"","1'1'1'1'1'  ^1&  fï  mkf;a  10  jk  j.ka;sh  hgf;a  wêldßh  fj;  ,enqKq  iEu"
"meñKs,a,la  u  my;  oelafjk  mßÈ  j¾.  lrkq  ,eìh  hq;=  h(-",""
"^w&","wêldßh  úiska  lghq;=  lrkq  ,eìh  hq;=""  fï  mk;  hgf;a  jQ"
"","wmrdOhl úkaÈ;hl=f.a fyda idlaIslrejl=f.a hï whs;sjdislula"
"","fyda  ysñlula  W,a,x>kh  lsÍu  fyda  wysñ  lsÍu  ke;fyd;a"
"","W,a,x>kh  lsÍug  fyda  wysñ  lsÍug  w;Hdikak  ùu"
"","iïnkaOfhka  jk  meñKs,s¦"
"^wd&","wdrlaIl  fldÜGdih  fj;  fhduq  lrkq  ,eìh  hq;=""  fï  mk;"
"","hgf;a  jrola  isÿ  lsÍu  ms<sn`oj  jk  meñKs,s¦  iy"
"^we&","fï  mk;  m%ldrj  lsisÿ  l%
shdud¾.hla  .ekSu  wjYH  fkdjk"
"","ldrKd'"
