"69
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"f,aLkhla o iu`. wêldßh fj; bÈßm;a lrkq ,eìh yels h'",""
"ta  wmrdOhl  úkaÈ;hdf.a  ish¨u  wdodhï  uQ,dY%j,  i;H",""
"m%ldYhla ta osjqreï m%ldYfha wka;¾.; úh hq;= h'",""
"^wd& ^w& jk fþoh hgf;a wmrdOhl úkaÈ;hd fjkqfjka",""
"fjk;a ;eke;a;l= úiska ta b,a,Su"" Èjqreï m%ldYh iy fjk;a",""
"f,aLk bÈßm;a lrkq ,nk wjia:djl §"" ta ;eke;a;d úiska",""
"wmrdOfha úkaÈ;hdg ta b,a,Su"" Èjqreï m%ldYh iy fjk;a",""
"f,aLk Tyq úiska u bÈßm;a lsÍug fkdyels ùug fya;= meyeÈ,sj",""
"i|yka lrkq ,eìh hq;= h'",""
"^2& wêldßh úiska ^1& jk Wmj.ka;sh hgf;a ,enqKq hï",""
"b,a,Sula"" Èjqreï m%ldYhla iy fjk;a f,aLk ks¾foaY i|yd",""
"WmfoaYl uKav,h fj; fhduq lrkq ,eìh hq;= h'",""
"69' ^1& 68 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a fhduq","WmfoaYl"
"","uKav,h  úiska"
"lsÍula  ,eîfuka  miqj""  ta  fhduq  lsÍu  ,o  Èkfha  isg  Èk",""
"",";djld,sl m%odk"
"oyy;rla we;=<; WmfoaYl uKav,h úiska-",""
"",",nd §u ks¾foaY"
"","l< hq;= nj"
"^w& ;djld,sl m%odkhla i|yd jk tla tla b,a,Su hqla;sh",""
"iy idOdrK;ajh u; mokïj i,ld ne,sh hq;= h;",""
"iy",""
"^wd& wmrdOfha  úkaÈ;hdg  ;djld,sl  m%odkhla  ,ndÈh",""
"hq;= o hkak ms<sn|j jk ;u ks¾foaY wêldßh fj;",""
"bosßm;a lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a  b,a,Sula ms<sn|j ks¾foaY",""
"bÈßm;a  lsÍfï § WmfoaYl uKav,h úiska-",""
"^w&
wmrdOfha  úkaÈ;hdg  tfrysj  isÿ  lrk  ,o  jrfoa",""
"wod< ish¨ wjia:dkq.; lreKq iy wmrdOfha úkaÈ;hd",""
"úiska  w;aú¢k  ,o  ysxid  ms<sn|j  ie,ls,a,g  .kq",""
",eìh hq;= h;",""
"^wd& ;djld,sl  m%odkhla  i|yd  jk  b,a,Sfï  i;H;dj",""
";yjqre lrkq ,nk wod< ish¨ idlaIs"" f,aLk iy",""
"øjH i,ld n,kq ,eìh hq;= h; iy",""
