"64","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","^4& ^1& jk Wmj.ka;sh hgf;a hï úfYaIs; jevigyklg"
"wmrdOhl úkaÈ;hl= fyda idlaIslrejl= we;=<;a lr .ekSug",""
"fmr wdrlaIl fldÜGdih úiska"" ta úfYaIs; jevigyk hgf;a",""
"wdrlaIdj fyda iydh ,nd .ekSug iy ta úfYaIs; jevigykg",""
"wod<j wêldßh fyda wdrlaIl fldÜGdih úiska kshu lrkq",""
",nk fldkafoais ms<sme§ug ta wmrdOhl úkaÈ;hdf.a fyda",""
"idlaIslref.a leue;a; ,sÅ;j ,nd fok f,i ta wmrdOhl",""
"úkaÈ;hdg fyda idlaIslreg kshu lrkq ,eìh hq;= h'",""
