"81
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"84' my; ksYaÑ;j olajd we;s ;dlaIKsl wjYH;d iïmQ¾K","wêlrKh  fyda"
"","fldñIka  iNdj"
"lrkq ,nk njg wêlrKhla fyda fldñIka iNdjla iEySug",""
"","úiska  ;dlaIKsl"
"m;ajkafka kï muKla ÿria: ia:dkhl isg iuld,Sk Y%jH",""
"","iy  fjk;a"
"oDYH iïnkaOlhla u.ska hï idlaIshla §u fyda ,nd .ekSu","wjYH;d  ms<sn|j"
"","iEySug  m;aúh"
"fyda hï m%ldYhla isÿ lsÍu fyda hï idlaIshla fyda m%ldYhla",""
"","hq;=  nj"
",ndf.k  igyka  lsÍu  i|yd  ta  wêlrKh  fyda  fldñIka",""
"iNdj úiska wjir ,nd Èh yels h(-",""
