"","30
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"kvq  lghq;=","32' ^1& hï kvq lghq;a;l § wmrdOhl úkaÈ;hl=g fyda"
"iïnkaOfhka",""
"","idlaIslrejl=g ysxidjlska"" ìh.ekaùulska"" m<s.ekSulska fyda"
"wêlrKfha  fyda",""
"","m%;sm%ydrhlska  wdrlaIdj  wjYH  jk  njg  fyda  hï  kvq"
"fldñIka  iNdfõ",""
"ld¾hh","lghq;a;lg  meñKSug  iy  iyNd.S  ùug  iydh  wjYH  jk"
"","njg úYajdi lsÍug wêlrKhlg fyda fldñIka iNdjlg"
"","idOdrK fya;= we;s ljr fyda  wjia:djl §"" ta wêlrKh fyda"
"","fldñIka iNdj úiska ta wmrdOhl úkaÈ;hdg fyda idlaIslreg"
"","ta  wdrlaIdj  iemhSug  fyda  ta  wdrlaIdj  iemhSug  lghq;="
"","ie,eiaùug  wjYH  ish¨  mshjr  .kakd  f,ig  wêldßhg"""
"","wdrlaIl fldÜGdihg"" fmd,sia ia:dkhlg fyda fjk;a kS;sh"
"","n,d;aul lsÍfï wêldßhlg úOdk lrkq ,eìh yels w;r"""
"","wêldßh""  wdrlaIl  fldÜGdih""  ta  fmd,sia  ia:dkh  fyda  ta"
"","kS;sh n,d;aul lsÍfï wêldßh úiska wm%udoj ta úOdkhg"
"","wkql+,j lghq;= lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a wêlrKhla fyda fldñIka"
"","iNdjla úiska ksl=;a lrk ,o úOdkhlg wkql+,j lghq;="
"","lsÍfï  §""  wêldßh""  wdrlaIl  fldÜGdih""  fmd,sia  ia:dkh"
"","fyda  kS;sh  n,d;aul  lsÍfï  wêldßh  úiska  ta  wmrdOhl"
"","úkaÈ;hdg  fyda  idlaIslreg  wjYH  wdrlaIdj  ms<sn|  uQ,sl"
"","wjYH;d ;lafiarejla isÿ lr wjYH úh yels mßÈ ta wdrlaIdj"
"","imhkq ,eìh yels h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a wdrlaIdj iemhSfuka miqj"""
"","36 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& jk iy ^wd& jk"
"","fþoj, ksYaÑ;j olajd we;s wdrlaIdj iemhSu k;r lsÍfï"
"","hï fya;=jla mj;sk nj wêldßfha"" wdrlaIl fldÜGdifha"""
"","fmd,sia ia:dkfha fyda kS;sh n,d;aul lsÍfï wêldßfha u;h"
"","jk  ljr  fyda  wjia:djl  §""  wjia:dfjdaÑ;  mßos""  wêldßh"""
"","wdrlaIl fldÜGdih"" fmd,sia ia:dkh fyda kS;sh n,d;aul"
"","lsÍfï wêldßh úiska ta lreK fya;= o iys;j ta wêlrKh"
"","fyda fldñIka iNdj fj; oekqï Èh hq;= w;r"" bka miqj ta"
"","wêlrKh fyda fldñIka iNdj úiska tfia wdrlaIdj iemhSu"
"","k;r lrk f,i ksfhda. lrkq ,eìh yels h'"
"","^4& hï wêlrKhla fyda fldñIka iNdjla bÈßfhys hï"
"","kvq lghq;a;la meje;aùug fmr fyda ta kvq lghq;a; mj;ajk"
