"","52
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"uKav,fha  m;a","45'  ^1&  ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska"
"l< idudðlhka",""
"","uKav,fha m;a l< idudðlhl=g ´kEu wjia:djl § iajlSh"
"b,a,d wiaùu iy",""
"bj;a  lsÍu","O
rfhka b,a,d wiaúh yels w;r"" ta b,a,d wiaùu ckdêm;sjrhd"
"","úiska ,sÅ;j ms<s.ekSfuka miq n,mj;ajkq ,eìh hq;= h'"
"","^2& ckdêm;sjrhd úiska fya;= olajd uKav,fha m;a l<"
"","idudðlhl= .eiÜ m;%fha  m< lrkq ,nk kshuhla u.ska"
"","Oqrfhka bj;a lrkq ,eìh yels w;r"" ta idudðlhd ta kshuh"
"",".eiÜ m;%fha m< lrkq ,nk Èk isg iy bkamiqj Oqrh oeÍu"
"","k;r lrkq ,eìh hq;= h'"
"","^3& uKav,fha hï m;a l< idudðlhl= urKh"" b,a,d wiaùu"
"","fyda Oqrfhka bj;a lsÍu ksid Oqrh ysia lrkq ,nk wjia:djl §"""
"","ckdêm;sjrhd úiska 42 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"","^wd& jk fþofha úêúOdk ie,ls,a,g .ksñka ta idudðlhd"
"","fjkqjg fjk;a ;eke;a;l= m;a lrkq ,eìh hq;= h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a m;a l< idudðlhd Tyq wkqm%dma;"
"","jk idudðlhdf.a Oqr ld,fhka bl=;a fkdù we;s Oqr ld,h"
"","i|yd Oqrh orkq ,eìh hq;= h'"
"","^5&  uKav,fha  hï  m;a  l<    idudðlhl=g  wikSmhla"""
"","wYlakq;djla  fyda  udi  ;=klg  fkdwvq  ld,hla  i|yd"
"","Y%S  ,xldfjka  neyerj  isàu  hk  fya;=jla  u;  ;djld,slj"
"","ish  Oqrfha  ld¾h  bgq  lsÍug  fkdyels  jk  wjia:djl  §"""
"","ta idudðlhd úiska ta fkdyelshdj ms<sn|j ckdêm;sjrhdg"
"",",
Å;j oekqï fokq ,eìh hq;= h' túg"" ckdêm;sjrhd úiska 42"
"","jk j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& jk fþofha úêúOdk"
"","ie,ls,a,g .ksñka ta ld,h ;=< § Tyq fjkqjg lghq;= lsÍu"
"","i|yd fjk;a ;eke;a;l= m;a lrkq ,eìh yels h'"
"m;a  l<","46' uKav,fha iEu m;a l< idudðlhl= u urKh"" b,a,d"
"idudðlhl=f.a",""
"","wiaùu  fyda  bj;a  lsÍu  ksid  l,ska  ta  idudðlhdf.a  Oqrh"
"Oqr ld,h",""
"","y
i
lrkafka kï ñi"" Tyq m;a l<  Èk isg jir ;=kl ld,hla"
"","i|yd  Oqrh  oeßh  hq;=  w;r""  Tyq  Oqrfhka  bj;a  lrkq  ,en"
"","we;akï ñi"" kej; m;a lsÍu i|yd iqÿiqlï ,eìh hq;= h'"
