"wmrdOhl úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd",""
"jk cd;sl wêldßh msysgqùu",""
"39' ^1& ^fï mkf;a —wêldßh˜ hkqfjka i|yka lrkq ,nk&","wmrdOhl"
"","úkaÈ;hka    iy"
"wmrdOhl úkaÈ;hka iy idlaIslrejka wdrlaId lsÍu i|yd",""
"","idlaIslrejka"
"jk cd;sl wêldßh hkqfjka
 y÷kajkq ,nk wêldßhla msysgqjkq",""
"","wdrlaId lsÍu"
",eìh hq;= h'","i|yd jk cd;sl"
"","wêldßh"
"^2& wêldßh"" ^1& jk Wmj.ka;sh u.ska thg mjrd we;s",""
"kdufhka wúÉýkak meje;aula iy fmdÿ uqødjla we;s ixia:djla",""
"úh hq;= w;r"" tlS kdufhka th úiska o Bg úreoaOj o kvq",""
"mjrkq ,eìh yels h'",""
"40' ^1& wêldßfha ld¾h iy l¾;jH my; oelafjk mßÈ","wêldßfha  ld¾h"
"","iy  l¾;jH"
"úh hq;= h(-",""
