"i|yd wdrlaIl fldÜGdih úiska läkï mshjr .kq",""
",eìh hq;= h:",""
";j  o""  ta  ;¾ckfha  nrm;<lu  ms<sn|  ;lafiarefjka",""
"wkdjrKh  jk  lreKq  u;  mokï  j""  wjia:dfjdaÑ;  mßÈ""",""
"wêldßh  fyda  wdrlaIl  fldÜGdih  úiska  wjYH  wdrlaIdj",""
"jydu iemhSu i|yd iqÿiq mshjr .kq ,eìh hq;= h'",""
"^2&  fï  mkf;a  fï  fldgi  hgf;a  lrk  ,o  wdrlaIdj",""
"i|yd jk hï b,a,Sula ryiH f,i i,lkq ,eìh hq;= h'",""
"31' ^1& fï mkf;a fojk Wmf,aLkfha ksYaÑ;j i|yka lr","fojk"
"","Wmf,aLkfha"
"fkdue;s jrola iïnkaOfhka wdrlaIdj i|yd 29 jk j.ka;sh",""
"","ksYaÑ;j  i|yka"
"hgf;a b,a,Sula fmd,sia ia:dkhla fj; ,enqKq fyda fhduq",""
"","lr  fkdue;s"
"lrk  ,o  wjia:djl  §""  38  jk  j.ka;sh  hgf;a  ta  fmd,sia","jerÈj,g  wod<j"
"","wdrlaIdj"
"ia:dkhg m;a lrk ,o wdrlaIl ks,Orhd úiska ;¾ckfha",""
"nrm;<lu ms<sn| ;lafiarejla jydu lrkq ,eìh hq;= w;r""",""
"t
 ;¾ckfha nrm;<lu ms<sn| ;lafiarefjka wkdjrKh jk",""
"lreKq  u;  mokïj  iy  m%foaYfha  fmd,sia  wêldÍjrhdf.a",""
"tl`.;ajh we;sj wmrdOfha úkaÈ;hdg fyda idlaIslreg wjYH",""
"wdrlaIdj imhkq ,eìh hq;= h'",""
