"","^wd&
uydêlrKhla úiska ta ;SrKh f.k we;s wjia:djl"
"","§"" wNshdpkdêlrKfhka"""
"","t
 ;SrKh iudf,dapkh lrk f,i b,a,d isàug whs;sjdislu"
"",";sìh hq;= h'"
"","^2& ;SrK iudf,dapkh lsÍug b,a,Su iïnkaOfhka jk"
"","ld¾h mámdáhg wod<j wmrdO kvq úOdk ix.%yh mkf;a"
"","¹¸¸ jk  fldgfia  wka;¾.;  úêúOdk""  wjYH  fjkia  lsÍï"
"","iys;j"" fï j.ka;sh hgf;a ;SrK iudf,dapkh lsÍu i|yd jQ"
"","b,a,Sï f.dkq lsÍu iïnkaOfhka wod< úh hq;= h'"
"úfYaI","67'  ^1&  nrm;<  jrola  iïnkaOfhka  jk  úg""  úfYaI"
"wjia:dkq.;",""
"","wjia:dkq.; lreKq u;"" 69 jk j.ka;sfha olajd we;s mßÈ"
"lreKqj,  §",""
"","WmfoaYl uKav,fha ks¾foaYh wkqj wêldßh úiska wmrdOhl"
"wêldßh  úiska",""
";djld,sl uqo,a","úkaÈ;hl=g ;djld,sl uqo,a m%odkhla f.ùu iïnkaOfhka"
"m%odkhla  lrkq","i,ld n,kq ,eìh yels h'"
",eìh  yels  nj",""
"","^2& ^1& jk Wmj.ka;sfha i|yka ;djld,sl m%odkh"" mj;akd"
"","iïm;a m%udKh u; mokïj-"
