"11
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"^5& fï j.ka;sh hgf;a lrk ,o hï b,a,Sula iïnkaOfhka",""
"fï mkf;a 67 jk j.ka;sh hgf;a ;djld,sl uqo,a m%odkhla",""
",nd §ug wêldßh úiska i,ld n,kq ,eìh yels h'",""
"8'  ^1&  isÿ  lr  we;ehs  lshkq  ,nk  jro""  hï  wmrdOhl","úkaÈ;  n,mEfï"
"","m%ldYh"
"úkaÈ;hl=g YdÍßlj"" Ñ;a;fõ.Suh f,i"" udkislj"" uQ,Huh",""
"f,i"" jD;a;Suh f,i fyda fjk;a hï whqrlska n,md we;s",""
"wdldrh úia;r lsÍu i|yd wêlrKh fyda fldñIka iNdj",""
"fj; ^fï mkf;a —úkaÈ; n,mEfï m%ldYh˜ hkqfjka i|yka",""
"lrkq ,nk& m%ldYhla ,sÅ;j bÈßm;a lsÍu i|yd ta wmrdOhl",""
"úkaÈ;hdg whs;sjdislu ;sìh hq;= h'",""
"^2&  wêlrKhg  fyda  fldñIka  iNdjg  ms<s.;  yels  hï",""
"fya;=jla u; ta úkaÈ; n,mEfï m%ldYh bÈßm;a lsÍug hï",""
"wmrdOhl  úkaÈ;hl=g  fkdyels  jk  fyda  hï  wmrdOhl",""
"úkaÈ;hl=  wfmdfydi;a  jk  wjia:djl  §""  wêlrKh  fyda",""
"fldñIka  iNdj  úiska  wjir  Èh  yels  mßÈ""  ta  wmrdOhl",""
"úkaÈ;hd fjkqfjka fjk;a hï ;eke;a;l=g ta m%ldYh isÿ",""
"lrkq ,eìh yels h'",""
