"63
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"^wd& wmrdOhl úkaÈ;hkag iy idlaIslrejkag iydh iy",""
"wdrlaIdj iemhSfï § fmdÿ jevigyk iïnkaOfhka ksl=;a",""
"lrk  ,o  ud¾f.damfoaYj,g  wkql+,j  lghq;=  lsÍu  fmdÿ",""
"jevigyk l%shd;aul lsÍfï j.lSu we;s iEu ;eke;a;l=f.a u""",""
"wêldßhl u fyda wdh;khl u ld¾hh úh hq;= h'",""
"59' ^1& wêldßh úiska ie,iqï lrk ,o fmdÿ jevigyk","wmrdOhl"
"","úkaÈ;hl=  fyda"
"iy  wêldßh  úiska  ta  iïnkaOfhka  ksl=;a  lrk  ,o",""
"","idlaIslrejl="
"ud¾f.damfoaY u; mokïj"" wdrlaIl fldÜGdih úiska"" hï","iïnkaOfhka"
"","úfYaIs;"
"wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g iydh iy wdrlaIdj",""
"","jevigykla"
"iemhSfï  ld¾hh  i|yd  ^fï  mkf;a  —úfYaIs;  jevigyk˜",""
"","fhdod  .ekSu"
"hkqfjka i|yka lrkq ,nk& úfYaIs; jevigykla fhdod .kq",""
",eìh hq;= h'",""
