"wmrdOhl úkaÈ;hka iy idlaIslrejka i|yd jk iydhl",""
"iy wdrlaIl jevigyk",""
"57'  ^1&  wêldßh  úiska""  wdrlaIl  fldÜGdih  úuid  iy","wmrdOhl"
"","úkaÈ;hka  iy"
"wêldßh úiska idokq ,eìh  hq;= ud¾f.damfoaY u; mokïj""",""
"","idlaIslrejka"
"wmrdOhl úkaÈ;hkag iy idlaIslrejkag iydh iy wdrlaIdj",""
"","i|yd jk iydhl"
"iemhSu i|yd jk ld¾h mámdáh  we;=<;a lrñka ^fï mkf;a","iy wdrlaIl"
"—fmdÿ jevigyk˜ hkqfjka i|yka lrkq ,nk& wmrdOhl","fmdÿ  jevigyk"
"úkaos;hka iy idlaIslrejka i|yd jk iydhl iy wdrlaIl",""
