"","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"^ii&","ta wdrlaIdj ,nd.ekSu m%;slafIam lrk ljr"
"","fyda wjia:djl;"
"","^iii& imhk ,o wdrlaIdj wksis f,i Ndú; lrk"
"","ljr fyda wjia:djl;"
"^iv&","tl`. jQ hï fldkafoais lvlrk  ljr fyda"
"","wjia:djl;"
"^v&","wdrlaIdj ,nd.ekSu msKsi wêldßh"" wdrlaIl"
"","fldÜGdih"" hï wêlrKhla"" fldñIka iNdjla"""
"","fmd,sia ia:dkhla fyda kS;sh n,d;aul lsÍfï"
"","wêldßhla  fj;  hï  wi;H  f;dr;=rla"""
"","m%ldYhla""  meñKs,a,la  fyda  idlaIshla  imhd"
"","we;s nj fidhd .kq ,enQ ljr fyda wjia:djl;"
"","fyda"
"^vi&","fï  mk;  m%ldrj  hï  wdrlaIdjla  ,nd  .kq"
"",",en"" ta wdrlaIdj wLKavj ,nd.ekSu mssKsi"
"","wêldßh""  wdrlaIl  fldÜGdih""  hï"
"","wêlrKhla""  fldñIka  iNdjla""  fmd,sia"
"","ia:dkhla  fyda  kS;sh  n,d;aul  lsÍfï"
"","wêldßhla fj; wi;H f;dr;=rla"" m%ldYhla"""
"","meñKs,a,la fyda idlaIshla imhkq ,nk ljr"
"","fyda wjia:djl"""
