"","^3& fï j.ka;sh hgf;a hï wdrlaIl jevms<sfj<la fjkia"
"lrkq ,eìh hq;= o hk j. ;SrKh lsÍfï §-",""
"^w&","wmrdOhl úkaÈ;hdf.a fyda idlaIslref.a wdrlaIdj"
"","iïnkaOfhka  we;s  wjodkfï  iajNdjh  iy  ta"
"","wjodkfï m%udKh;"
"^wd&","w¨;a  jevms<sfjf<ys  m%dfhda.sl  me;slv  iy  ta"
"","iïnkaOfhka jk úhoï; iy"
"^we&","ta fjkia lsÍfuka we;s jk wjia:dkq.; lreKqj,"
"","fjkialïj,g  wkqj¾;kh  ùu  i|yd  wmrdOfha"
"","úkaÈ;hdg  fyda  idlaIslreg  ke;fyd;a  Tyqg"
"","iïnkaO;d we;s fjk;a hï ;eke;a;l=g we;s yelshdj"""
