"77
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"^5& WmfoaYl uKav,fha /iaùul § ie,ls,a,g .kq ,nk",""
"hï  ldrKhla  i|yd  jk  Pkao  iudk  jk  wjia:djl  §""",""
"iNdm;sjrhdg fyda ta /iaùfï uq,iqk ork idudðlhdg Tyqf.a",""
"uq,a Pkaohg wu;rj ;Srl Pkaohla  ;sìh hq;= h'",""
"^6&  fï  j.ka;sfha  óg  by;ska  jQ  úêúOdkj,g  hg;aj""",""
"WmfoaYl uKav,h úiska tys /iaùï iy ta /iaùïj, lghq;=",""
"lrf.k hdu iïnkaOfhka jk ld¾h mámdáh kshdukh lrkq",""
",eìh yels h'",""
"","WmfoaYl"
"81' WmfoaYl uKav,fha hï mqrmamdvqjla mej;Sfï fyda tys",""
"","uKav,fha"
"hï idudðlhl=f.a m;aùu iïnkaOfhka hï fodaIhla ;sîfï",""
"","mqrmamdvqjla"
"fya;=j  ksidu  muKla  WmfoaYl  uKav,fha  lsssisÿ  l%shdjla""","mej;Sfï"
";
rKhla fyda lghq;a;laa ks¾n, jkafka hhs i,lkq fkd,eìh","fya;=fjka  hï"
"","l%shdjla  ks¾n,"
"hq;= h'",""
"","fkdjk  nj"
