"idlaIshla fya;=fjka Bg m%;ssysxid lsÍula jYfhka-",""
"^w&","t
 wmrdOhl úkaÈ;hd fyda idlaIslre hï ia:dkhlska"
"","m
gux lsÍu i|yd n,mEï lr;fyd;a fyda jxpd iy.;"
"","Wml%u u.ska fyda n,h wksis f,i fh§fuka fyda"
"","fjk;a  hï  kS;s  úfrdaë  l%uhlska  fmd,Ujkq"
"",",enqjfyd;a fyda n, lrkq ,enqjfyd;a¦ fyda"
"^wd&","wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g kS;Hkql+,"
"","ysñlula we;s foam<lg hï mdvqjla"" w,dNhla fyda"
"","úkdYhla isÿ lsÍfï woyiska  fyda tfia isÿ úh yels"
"","nj oksñka ta foam<j,g ta mdvqj"" w,dNh fyda úkdYh"
"","isÿ lr;fyd;a"""
