"","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"^t&","wêldßfha ld¾h iy l¾;jH ksis f,i bgq lsÍu"
"","iy lsÍu i|yd wjYH úh yels tys ks,Orhka iy"
"","fjk;a fiajlhka"" úfYaI{ WmfoaYljreka iy"
"","WmfoaYljreka m;a lsÍu"" bj;a lsÍu iy Tjqka"
"","úIhfhys úkh md,k lghq;= isÿ lsÍu¦"
"^ta&","^2&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj"""
"","Y%S ,xldj ;=< fyda bka neyerj jQ hï uQ,dY%hlska"
"","mß;Hd."" ;Hd."" ßla;jrK iy m%odk ms<s.ekSu"
"","yd  ,nd  .ekSu  iy  tys  ld¾h  yd  l¾;jH  ksis"
"","f,i bgq lsÍu iy lsÍu i|yd tajd Ndú; lsÍu¦"
"","iy"
"","^T& fï  mk;  hgf;a  wêldßfha  ld¾h  yd  l¾;jH"
"","ksis f,i bgq lsÍu iy lsÍu i|yd wjYH úh"
"","yels fjk;a ish¨ foa lsÍu'"
