"","ksis f,i bgq lsÍu iy lsÍu i|yd wjYH úh"
"","yels fjk;a ish¨ foa lsÍu'"
"","^2& wêldßh fyda wdrlaIl fldÜGdih úiska wmrdOhl"
"","úkaÈ;hl=g fyda idlaIslrejl=g iydh fyda wdrlaIdj iemhSfï §"""
"","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j wkqu;h fkdue;sj"" hï"
"","úfoaY rchlska fyda úfoaY fyda cd;Hka;r ixúOdkhlska hï"
"","iydhla ,nd fkd.; hq;= h'"
"","^3& idOdrK fya;=jla fkdue;sj"" fï j.ka;sh hgf;a wêldßh"
"","fj; mjrk ,o n,;, l%shd;aul lsÍfï § wêldßh úiska"
"","lrk ,o fyda ksl=;a lrk ,o hï kshuhlg"" úOdkhlg fyda"
"","ksfhda.hlg wkql+,j lghq;= lsÍug wfmdfydi;a jk hï"
"",";eke;a;l= jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl= úiska"
"","jrolre lrkq ,enQ úg"" remsh,a ,laI ;=klg fkdjeä ovhlg"
"","fyda wjqreÿ mylg fkdjeä ld,hla i|yd fohdldrfhka tla"
"","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda ta ;eke;a;d"
"","hg;a úh hq;= h'"
"wêldßfha","42' ^1& wêldßfha lghq;= mßmd,kh lsÍu iy l<ukdlrKh"
"l<ukdlrK",""
"","lsÍu ^fï mkf;a —uKav,h˜ hkqfjka i|yka lrkq ,nk&"
"uKav,h",""
"","l<ukdlrK uKav,hlg mejßh hq;= h'"
