"","58
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"",".ukd.uk  fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" ta ks,Orhdg"
"","iy ta ks,Orhd iïnkaOfhka wod< úh hq;= h'"
"","^4& hï ksYaÑ; ld,iSudjla i|yd wdKavqjg fiajh lsÍug"
"","tl`. fjñka wdKavqj iu`. .súiqulg we;=<;a jQ hï ;eke;a;l="
"","wêldßh  úiska fiajfha kshqla; lrkq ,nk wjia:djl"" ta"
"",";eke;a;d úiska wêldßfha fiajh lrkq ,nk hï ld,iSudjla"""
"","ta .súiqfï ne|Sï bgq lsÍfï ld¾hh i|yd wdKaavqjg lrk ,o"
"","fiajhla f,i i,lkq ,eìh hq;= h'"
"","¹¸¸¹¸¸¹¸¸¹¸¸¹¸¸ jk fldgi"
"","wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl iy"
"","wdrlaIl fldÜGdih"
"wmrdOhl","54' ^1& fï mk; hgf;a jk jerÈ iïnkaOfhka úu¾Yk"
"úkaos;hkaf.a  iy",""
"","fyda mÍlaIK meje;aùfï iy fï mk; hgf;a wmrdOhl"
"idlaIslrejkaf.a",""
"","úkaÈ;hkag iy idlaIslrejkag iydh iy wdrlaIdj iemhSfï"
"iydhl iy",""
"","ld¾hh i|yd wêldßh úiska ;SrKh lrkq ,eìh yels mßÈ jQ"
"wdrlaIl",""
"fldÜGdih","fmd,sia  ks,Orhka  hï  ixLHdjlska  iukaú;  ^fï  mkf;a"
"msysgqùu","—wdrlaIl fldÜGdih˜ hkqfjka i|yka lrkq ,nk& wmrdOhl"
"","úkaÈ;hkaf.a  iy  idlaIsslrejkaf.a  iydhl  iy  wdrlaIl"
"","fldÜGdihla msysgqjkq ,eìh hq;= h'"
"","^2& wdrlaIl fldÜGdifha fmd,sia ks,Orhka"" fmd,siam;sjrhd"
"","úiska wêldßh úuid lrkq ,nk kdufhdackd u; wdKavql%u"
"","jHjia:dfõ úêúOdkj,g hg;aj m;a lrkq ,eìh hq;= h'"
"","^3&  fmd,siam;sjrhd  úiska  wêldßh  úuid""  wdrlaIl"
"","fldÜGdihg  fmd,sia  ks,Orhka  f;dard  .ekSu  i|yd  jk"
"","ks¾Kdhl ;SrKh lrkq ,eìh hq;= w;r"" ta ks¾Kdhl .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= h'"
"","^4& fmd,siam;sjrhd úiska wêldßfha tl`.;ajh we;sj"" fcHIaG"
"","fmd,sia wêldßjrhl=f.a ks,hg my< fkdjk ks,hl WÑ;"
"","i
ÿiqlï iys; fmd,sia ks,Orhl= wdrlaIl fldÜGdifha m%Odkshd"
"","f,i m;a lrkq ,eìh hq;= w;r"" Tyq fmd,siam;sjrhd úiska kï"
"","lrkq ,nk fcHIaG ksfhdacH fmd,siam;sjrhl=f.a iy ksfhdacH"
"","fmd,siam;sjrhl=f.a wëlaIKh hgf;a lghq;= l< hq;= h'"
