"","IX jk fldgi"
"","jkaos iy ;djld,sl m%odk"
"hqla;sfha  iy",""
"","60' fï mkf;a fï fldgi hgf;a wmrdOhl úkaÈ;hl=g"
"idOdrK;ajfha",""
"","hï jkaÈhla f.ùu fyda ;djld,sl m%odkhla lsÍu hqla;sh iy"
"moku  u;  jkaÈ",""
"iy ;djld,sl","idOdrK;ajh u; mokï úh hq;= h'"
"m%odk ,nd Èh hq;=",""
"nj",""
"wêlrKh  úiska",""
"","61' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"jkaÈ  uqo,la",""
"","jqj o"" wêlrKhla úiska pQÈ;hl= jrolre lrkq ,eîfï §"""
"f.ùug  ksfhda.",""
"l< yels nj","Tyq jrolre lrkq ,enQfõ hï jrola iïnkaOfhka o ta jro"
"","i|yd Tyqg mkjkq ,eìh yels hï oKavkhlg wu;rj"" fï"
