"87
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"fj; bÈßm;a l< hq;= w;r"" ta j¾Ihg wod<j my; oelafjk",""
"tla tla f,aLkj, msgm; ne.ska ta jd¾;djg wuqKkq ,eîug o",""
"ie,eiaúh hq;= h:-",""
"^w&
ú.Kldêm;sjrhdf.a jd¾;dj iu`. wod< j¾Ih i|yd",""
"wêldßfha ú.Kkh lrk ,o .sKqï; iy",""
"^wd&
wjYH m%;sm;a;suh iy kS;suh m%;sixialrK i|yd",""
"jk fhdackd o we;=<;aj"" ta jd¾;dj iy .sKqï wod<",""
"jk j¾Ihg blaì;sj u t<fUk j¾Ih i|yd fhdað;",""
"lghq;= ms<sn| jd¾;djla'",""
"^2& ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk jd¾;dj iy",""
"f,aLk ,enqKq Èk isg udi foll ld,hla we;=<; ta jd¾;dfõ",""
"yd f,aLkj, msgm;a wud;Hjrhd úiska md¾,sfïka;=jg bÈßm;a",""
"lrkq ,eìh hq;= h'",""
"94'  fï  mk;  hgf;a  hï  n,;,""  ld¾h  fyda  l¾;jH","n,;,  l%shd;aul"
"","lsÍu wdÈfha §"
"l
hd;aul lsÍfï §"" bgq lsÍfï § fyda lsÍfï § hï wêlrKhl",""
"","ueÈy;a  ùu"
"fyda fldñIka iNdjl fyda wêldßfha"" uKav,fha"" wdrlaIl",""
"fldÜGdifha"" WmfoaYl uKav,fha"" kS;sh n,d;aul lsÍfï",""
"wêldßhl  fyda  hï  rcfha  fyda  wêlrK  ks,Orhl=f.a",""
"lghq;=j,g kS;Hkql+, wjirhla fkdue;sj ueÈy;ajk fyda",""
"ndOd lrk"" ke;fyd;a ueÈy;a ùug fyda ndOd lsÍug W;aidy",""
"lrk hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nk",""
"w;r""  uydêlrKh  úiska  jrolre  lrkq  ,enQ  úg""  remsh,a",""
",laI ;=klg fkdjeä ovhlg fyda wjqreÿ mylg fkdjeä",""
"ld,hla i|yd fohdldrhlska tla wdldrhl nkaOkd.dr.;",""
"lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"folg u fyda ta ;eke;a;d hg;a úh hq;= h'",""
"95' fï mk; hgf;a jQ hï jrola mqoa., uKav,hla úiska","mqoa.,  uKav,hla"
"","úiska isÿ lrkq"
"isÿ lrkq ,nk wjia:djl §"" ta mqoa., uKav,h-",""
"",",nk  jerÈ"
"^w& ixia:d.;  uKav,hla  fõ  kï""  túg""  ta  jro  isÿ",""
"lrk  ,o  wjia:dfõ  §""  ta  ixia:d.;  uKav,fha",""
"wOHlaIjrhl=""  l<ukdlrejl=""  ks,Orhl=  fyda",""
"fiajlhl= jQ iEu ;eke;a;l= u;",""
