"","20
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"",";
klg fkdjeä ovhlg fyda wjqreÿ mylg fkdjeä ld,hla"
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg"
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda"
"","ta ;eke;a;d hg;a úh hq;= h' Bg wu;rj"" ta ;eke;a;d úiska"
"","wmrdOhl úkaÈ;hdf.a fyda idlaIslref.a foam<j,g isÿ lrk"
"",",o mdvqj"" w,dNh fyda úkdYh iïnkaOfhka Tyq úiska f.úh"
"","h
;
 njg wêlrKh úiska kshu lrkq ,eìh yels hï jkaÈhla o"
"","f.ùug Tyq hg;a úh hq;= h'"
"fiajd ia:dkfha §","18' hï ;eke;a;l= úiska hï jrola isÿ lsÍulg fyda hï"
";eke;a;l=g",""
"","uQ,sl whs;sjdislula W,a,x>kh lsÍulg fyda whs'iS'iS'mS'wd¾"
"ysßyer  lsÍu",""
"","mk; hgf;a jQ hï whs;sjdislula lvlsÍulg wod<j fjk;a"
"","hï ;eke;a;l= úiska-"
