"","lrkq ,eìh hq;= fya;= u;"" wjodkulg ,la úh yels"
"","wmrdOhl úkaÈ;hl= fyda idlaIslrejl= njg ksYaaph"
"","lrkq ,eìh yels fjk;a hï ;eke;a;l="""
"","we;=<;a fõ'"
"wdrlaIl","35' ^1& fï mkf;a úêúOdk hgf;a wdrlaIdj ,ndf.k we;s"
"ks,Orhd  úiska",""
"","wmrdOhl úkaÈ;hkaf.a iy idlaIslrejkaf.a wLKav wjYH;d"
"wLKav  wjYH;d",""
";lafiarejla  isÿ",";lafiarejla isÿ lrk f,i wêldßh fyda wdrlaIl fldÜGdih"
"lsÍu iy","úiska wdrlaIl ks,Orhl=g kshu lrkq ,eìh hq;= h'"
"wdrlaIl",""
"jevms<sfj<",""
"fjkia  lsÍu","^2& hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl= iïnkaOfhka"
"","fhdok ,o hï wdrlaIl jevms<sfj<laa fjkia l< hq;= njg"
"","hï wdrlaIl ks,Orhl=f.a u;h jk wjia:djl §"" ta wdrlaIl"
"","ks,Orhd úiska ta wdrlaIl jevms<sfj< fjkia lrkq ,eìh"
"","yels  w;r""  ta  i|yd  fya;=  o  iu`.  ta  lreK  ms<sn|j  wod<"
"","fmd,sia ia:dkfha ia:dkdêm;sjrhd u.ska wdrlaIl fldÜGdih"
"","fj; jd¾;d lrkq ,eìh hq;= h'"
