"","16","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","","iïnkaOfhka my; i|yka ´kEu ldrKhla ms<sn|j f;dr;=re"
"","","wêldßfhka ,nd .ekSug wmrdOhl úkaÈ;hl=g ysñlu ;sìh"
"","h
;","h(-"
"","","^w&
jrolreg mkjkq ,enQ o`vqju ms<sn|j¦"
"","","^wd&
jrolre  w;awvx.=fjka  mek  hdfï  iy  h<s  w,a,d"
"","",".ekSfï hï isÿùula wef;d;a ta ms<sn|j¦"
"","","^we&
jrolre w;awvx.=fjka ksoyia lsÍug kshñ; Èkhka"
"","","ms<sn|j¦ fyda"
"","","^wE&
jrolre"" jrolre lsÍug iy Tyqg o`vqjï ,nd §ug"
"","","tfrysj jQ wNshdpkd wef;d;a ta ms<sn|j'"
"","","^4& wmrdOhl úkaÈ;hl= úiska ^3& jk Wmj.ka;sh hgf;a"
"","","b,a,d isák ,o f;dr;=re wm%udoj"" ,sÅ;j ,nd §u wêldßfha"
"","ld¾hh úh hq;= h'",""
"","","^5& wêldßh"" úkaÈ;hkaf.a f;dr;=re f,aLkfhys we;=<;a"
"","","wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  ms<sn|  f;dr;=re"
"","","iïnkaOfhka ryiHNdjh wdrlaId l< hq;= w;r"" kS;sh u.ska"
"","","kshu lr we;s wdldrhg yer ta hï f;dr;=rla yqjudre lrkq"
"","fkd,eìh hq;= h'",""
"","","¸¸¸¸¸¸ jk fldgi"
"","","wmrdOhl úkaÈ;hkag iy idlaIslrejkag tfrys jerÈ"
"wmrdOhl","",""
"","","14'  hï ;eke;a;l= úiska-"
"úkaÈ;hl=  fyda","",""
"idlaIslrejl=","",""
"ìh.ekaùu","","^w& hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl= ;e;s"
"","",".ekaùfï¦"
"","","^wd&
^i& ta ;eke;a;dg tfrysj kS;sh n,d;aul lsÍfï"
"","","wêldßhlg meñKs,a,la bÈßm;a lsÍfuka¦"
"","","fyda"
