"88","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","^wd& yjq,a jHdmdrhla fõ kï"" túg"" ta jro isÿ lrk ,o"
"","wjia:dfõ §"" ta yjq,a jHdmdrfha yjq,alrejl= jQ iEu"
"",";eke;a;l= u iy tys m%Odk úOdhl ks,Orhd;"
"","^we& yjq,a jHdmdrhla fkdjk ixia:d.; fkdlrk ,o"
"","uKav,hla  fõ  kï""  túg""  ta  jro  isÿ  lrk  ,o"
"","wjia:dfõ  §""  ta  uKav,fha  idudðlhl=  jQ  iEu"
"","mqoa.,hl= u iy ta uKav,fha l<ukdlrKh iy"
"","md,kh iïnkaOfhka j.lsj hq;= jQ iEu ks,Orhl= u;"
"","fyda"
"","^wE& m<d;a md,k wdh;khla fõ kï fyda ta m<d;a md,k"
"","wdh;kh fjkqfjka lghq;= lsÍu i|yd m<d;a md,k"
"","wdh;khlg wod< hï kS;shla u.ska fyda ta hgf;a"
"","m;a lrk ,o fjk;a hï wdh;khla fõ kï"" túg"""
"","ta  jro  isÿ  lrk  ,o  wjia:dfõ  §""  ta  wdh;kfha"
"","iNdm;sjrhd jQ ;eke;a;d"""
