"úkaÈ;hl= fyda idlaIslrejl= úiska isÿ lrk ,o",""
"m
ldYhla fyda imhk ,o idlaIshla i|yd m%;sysxid",""
"l
s
Ífï""",""
"wruqKska ta wmrdOhl úkaÈ;hdg fyda idlaIslreg whq;= f,i",""
"wjysr lr;fyd;a ta ;eke;a;d fï mk; hgf;a jrola isÿ",""
"lrkq ,nk w;r"" uydêlrKh úiska jrolre lrkq ,enQ úg""",""
"remsh,a ,laI ;=klg fkdjeä ovhlg fyda wjqreÿ mylg",""
"fkdjeä  ld,hla  i|yd  fohdldrfhka  tla  wdldrhl",""
"nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu",""
"hk o`vqjï folg u fyda ta ;eke;a;d hg;a úh hq;= h'",""
"17' hï ;eke;a;l= úiska kS;sh n,d;aul lsÍfï wêldßhlg","hï  ia:dkhlska"
"","msgux lsÍu i|yd"
"ta ;eke;a;dg tfrysj meñKs,a,la bÈßm;a lsÍfuka fyda hï",""
"","wmrdOhl"
"m%ldYhla isÿ lsÍfuka fyda hï wêlrK fyda w¾O wêlrK",""
"","úkaÈ;hl=g  fyda"
"kvq lghq;a;l § ta ;eke;a;dg tfrysj idlaIs §fuka hï","idlaIslrejl=g"
"wmrdOhl  úkaÈ;hl=  fyda  idlaIslrejl=  j<lajkq  ,eîfï","n,mEï  lsÍu  fyda"
"","fm,Uùu  fyda"
"wruqKska fyda wmrdOhl  úkaÈ;hl= fyda idlaIslrejl= úiska",""
"","wmrdOhl"
"t
 ;eke;a;dg tfrysj kS;sh n,d;aul lsÍfï wêldßhla fj;",""
"","úkaÈ;hl=f.a  fyda"
"isÿ lrk ,o m%ldYhla fya;=fjka fyda hï wêlrK fyda w¾O","idlaIslrejl=f.a"
"wêlrK kvq lghq;a;l § ta ;eke;a;dg tfrysj fok ,o","foam<j,g  mdvq"
"","fyda w,dN isÿ"
"idlaIshla fya;=fjka Bg m%;ssysxid lsÍula jYfhka-",""
"","lsÍu"
