"","84
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","rcfha  ¥;  uKav,  ld¾hd,fha  isg  iuld,Sk  Y%jH  oDYH"
"","iïnkaOlhla u.ska ta idlaIsh fyda m%ldYh tfia §u fyda ,nd"
"",".ekSu fyda isÿ lsÍu lrkq ,eìh hq;= h'"
"Y%jH  oDYH","88' wêlrKh fyda fldñIka iNdj úiska hqla;sh mis|,Sfï"
"iïnkaOlh  i|yd",""
"","Wmßu hym; Wfoid iy jd¾;d.; lrkq ,eìh hq;= fya;= u;"""
"jQ  wjirh  fjkia",""
"","hï kvq lghq;a;lg wod<j ÿria: ia:dkhl isg iuld,Sk"
"lsÍu fyda wj,x.=",""
"","Y
jH oDYH iïnkaOlhla u.ska idlaIs fyda m%ldY igyka lsÍug"
"lsÍu i|yd jk",""
"ksfhda.h","m
odkh lrk ,o wjirhla fjkia lrñka fyda wj,x.= lrñka"
"","k
s
fhda.hla"" ta kvq lghq;af;a wod< md¾Yajhka fj; oekaùula"
"","isÿ fldg"" lrkq ,eìh yels h'"
"idlaIslrejl=","89' ^1& fï mkf;a fï fldgi hgf;a ÿria: ia:dkhl isg"
"wêlrKfha",""
"","iuld,Sk Y%jH oDYH iïnkaOlhla u.ska idlaIs fok fyda"
"idlaIslrejl=",""
"","m
ldYhla isÿ lrk hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl="
"f,i i,lkq",""
"","ish¨  ld¾h  i|yd""  wêlrKh  bÈßfhys  idlaIs  fok  fyda"
",eìh  hq;=  nj",""
"","m%ldYhla isÿ lrk wmrdOhl úkaÈ;hl= fyda idlaIslrejl="
"","f,i i,lkq ,eìh hq;= h'"
"","^2&  fï  mkf;a  fï  fldgfia  ld¾h  i|yd  —wêlrKh˜"
"","hkafkka""  hï  wmrdO  kvq  lghq;=  mj;ajkq  ,nkafka  hï"
"","wêlrKhla bÈßfhys o"" ta wêlrKh woyia fõ'"
