"83
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"jk fjk;a hï ;eke;a;l= iu`."" m%ldYh igyka",""
"l
Íug fmr fyda miqj iïuqL idlÉPdjla isÿ lsÍug;",""
"iy",""
"^wd& wmrdOfha  úkaÈ;hd  fyda  idlaIslre  m%ldYh  isÿ",""
"lrkafka fyda isÿ lf<a iafõÉPdfjka o hk j. iy",""
"hï  n,  lsÍula""  ;¾ckh  lsÍula  fyda  n,mEula",""
"fkdue;sj o hk j. fyda hï ;Hd.hla fyda w,a,ila",""
"§fï m%;sM,hla jYfhka o hk j. i|yka lrñka",""
"Tyqf.a  ksÍlaIKhka  o  iu`.  jk  jd¾;djla  ta",""
"wêlrKh fyda fldñIka iNdj fj; bÈßm;a lsÍug""",""
"kshu lrkq ,eìh yels w;r"" ta ks,Orhd úiska ta kshuhg",""
"wkql+,j lghq;= lrkq ,eìh hq;= h'",""
"^3& fï j.ka;sfha ld¾h i|yd —rcfha ks,Orhd˜ hkakg",""
"Y%S ,xld úfoaY fiajfha fiajh lrk ks,Orhl= o we;=<;a fõ'",""
"86' fï mk; hgf;a ÿria: ia:dkhl isg iuld,Sk Y%jH","idOdrK kvq"
"","úNd.hla i|yd"
"oDYH iïnkaOlhla u.ska"" wjia:dfjdaÑ; mßÈ"" idlaIs §ug fyda",""
"","pQÈ;hl=g  we;s"
",nd .ekSug fyda m%ldYhla isÿ lsÍug wmrdOhl úkaÈ;hl=g""",""
"","whs;sjdislu"
"idlaIslrejl=g fyda kS;sh n,d;aul lsÍfï wêldßhlg wjirh",""
",nd §ug fmr"" ta idlaIsh fyda m%ldYh ta ia:dkfha isg ta l%uh",""
"u.ska ,nd .ekSu iy igyka lsÍu u.ska-",""
