"","79
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"","","b,a,Sula  ;yjqre"
"","83' ^1& ^w& wmrdOhl úkaÈ;hl= fyda idlaIslrejl= úiska 82",""
"","","lsÍu iy b,a,Sula"
"jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a-","",""
"","","ms<sn|  oekaùula"
"","","lsÍu"
"^i&","Y%S ,xldj ;=< msysá ÿria: ia:dkhl isg iuld,Sk",""
"","Y%jH  oDYH  iïnkaOlhla  u.ska  idlaIs  §ug  fyda",""
"","m%ldYhla isÿ lsÍug b,a,Sula lsÍug woyia lrk",""
"","wjia:djl  §""  wjia:dfjdaÑ;  mßÈ""  ta  idlaIsh  §ug",""
"","fyda  m%ldYh  isÿ  lsÍug  kshñ;  Èkfha  isg  wju",""
"","jYfhka Èk ;sylg fmr ta wêlrKh fyda fldñIka",""
"","iNdj bÈßfha ta b,a,Su ;yjqre lrkq ,eìh hq;= h;",""
"^ii&","Y%
S  ,xldfjka  msg;  msysá  ÿria:  ia:dkhl  isg",""
"","iuld,Sk Y%jH oDYH iïnkaOlhla u.ska idlaIs §ug",""
"","fyda  m%ldYhla  isÿ  lsÍug  b,a,Sula  lsÍug  woyia",""
"","lrk wjiA:djl §"" wjia:dfjdaÑ; mßÈ"" ta idlaIsh",""
"","§ug  fyda  m%ldYh  isÿ  lsÍug  kshñ;  Èkfha  isg",""
"","wju jYfhka Èk yeglg fmr ta wêlrKh fyda",""
"","fldñIka iNdj bÈßfha ta b,a,Su ;yjqre lrkq ,eìh",""
"","hq;= h'",""
"","^wd& kS;sh n,d;aul lsÍfï wêldßhla úiska 82 jk j.ka;sfha",""
"^1&  jk  Wmj.ka;sh  hgf;a  b,a,Sula  lsÍug  woyia  lrk","",""
"wjia:djl §"" ta kS;sh n,d;aul lsÍfï wêldßh úiska wod<","",""
"wêlrKhg fyda fldñIka iNdjg ta b,a,Su lsÍug fmr ta","",""
"ld¾hh i|yd wjirh ,nd .ekSu i|yd wêlrK n,h iys;","",""
"ufyia;%d;a wêlrKh fj; b,a,Sula lrkq ,eìh hq;= h'","",""
"","^2&  hï  wmrdOhl  úkaÈ;hl=""  idlaIslrejl=  fyda  kS;sh",""
"n,d;aul lsÍfï  wêldßhla úiska 82 jk j.ka;sfha ^1& jk","",""
"Wmj.ka;sh hgf;a b,a,Sula lsÍug woyia lrk wjia:djl §""","",""
"ta wmrdOfha úkaÈ;hd"" idlaIslre fyda kS;sh n,d;aul lsÍfï","",""
"wêldßh úiska ta b,a,Su lsÍug fmr"" kS;sm;sjrhdg iy ta","",""
"úu¾Ykfha""  mÍlaIKfha  fyda  kvq  lghq;af;a  wod<  ish¨","",""
"md¾Yajlrejkag ta b,a,Su ms<sn|j idOdrK mQ¾j oekaùula","",""
"lrkq ,eìh hq;= h:","",""
