"15
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"11'  fï  mkf;a  fï  fldgfia  olajd  we;s  wmrdOhl","wmrdOhl"
"","úkaÈ;hkaf.a  iy"
"úkaos;hkaf.a iy idlaIslrejkaf.a whs;sjdislï iy ysñlï",""
"","idlaIslrejkaf.a"
"ms<s.ekSu"" wdrlaId lsÍu iy m%j¾Okh lsÍu iEu wêlrK","whs;sjdislïj,g"
"","yd  ysñlïj,g"
"ks,Orhl=f.a u iy ikakoaO yuqodj, iy fmd,sia n,ldfha",""
"",".relsÍu  i|yd"
"iEu idudðlhl=f.a u we;=¿j iEu rcfha ks,Orhl=f.a u","rcfha  ks,Orhka"
"ld¾hh úh hq;= h'","i;= ld¾hh"
"","whs;sjdislïj,"
"12' fï mkf;a fï fldgfia i|yka lsisjla u.ska -",""
"","iy ysñlïj,"
"","i
ud"
