"","38
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","fyda fldñIka iNdj úiska jeäÿr mÍlaIKhlska wk;=rej"" ta"
"","wmrdOfha úkaÈ;hdg fyda idlaIslreg imhd we;s iydhg fyda"
"","wdrlaIdjg wod<j iqÿiq ksfhda.hla lrkq ,eìh hq;= h'"
"úkaÈ;hka  iy","38' ^1& fï mkf;a fï fldgfia ld¾h i|yd fmd,siam;sjrhd"
"idlaIslrejka","úiska""  wêldßh  úuid  ^fï  mkf;a  —wdrlaIl  ks,Orhka˜"
"ms<sn|  wdrlaIl","hkqfjka i|yka lrkq ,nk& úkaÈ;hka iy idlaIslrejka"
"ks,Orhd","m
s
<
s
n| wdrlaIl ks,Orhka f,i kï lrkq ,eìh hq;= fmd,sia"
"","ks,Orhka  wjYH  úh  yels  mßÈ  jQ  hï  ixLHdjla  tla  tla"
"","fmd,sia ia:dkhg m;a lrkq ,eìh hq;= h:"
"","tfia jqj o"" ta ks,Orhkaf.ka hg;a msßfihska tla ks,Orhl="
"","ldka;d fmd,sia ks,Odßkshla úh hq;= h'"
"","^2& hï fmd,sia ia:dkhlg m;a  lrkq ,eîug wjYH wdrlaIl"
"","ks,Orhka ixLHdj ;SrKh lsÍfï §"" fmd,siam;sjrhd úiska"""
"","fmd,sia fldÜGdifha ck.ykh"" oreKq wmrdO mej;Su iy ta"
"","fmd,sia  fldÜGdih ;=< isák <uqka"" ldka;djka fyda wdndê;"
"",";eke;a;ka we;=¿j úfYaI mqoa., ldKavj, wkqudk l< yels"
"","wjodkug  ,laúh  yels  nj  fukau  ta  fmd,sia  fldÜGdih"
"","iïnkaOfhka  jk  fjk;a  wod<  o;a;  yd  ixLHd  f,aLk"
"","ie,ls,a,g .kq ,eìh hq;= h'"
"","^3& ^w& wêldßh úuid"" wdrlaIl fldÜGdifha m%Odkshd úiska"""
"","wdrlaIl ks,Orhka Tjqkaf.a ld¾h iy l¾;jH bgq lsÍfï §"
"","iy lsÍfï § wkq.ukh lrkq ,eìh hq;= ud¾f.damfoaY ksl=;a"
"","lrkq ,eìh hq;= w;r"" fjk;a hï kS;shl mgyeksj l=ula"
"","i|ykaj ;snqK o ta ud¾f.damfoaY wjYH wjia:dj, § ryiH"
"","f,i i,lkq ,eìh hq;= h'"
"","^wd&  wêldßh  úiska  wdrlaIl  ks,Orhkaf.a  ksmqK;dj"
"","j¾Okh lsÍfï ld¾hh i|yd úfYaI mqyqKq jevigyka mj;ajkq"
"",",eìh hq;= h'"
"","^4& wdrlaIl ks,Orhl= úiska fï mk; hgf;a wmrdOhl"
"","úkaÈ;hl=g  fyda  idlaIslrejl=g  wdrlaIdj  iemhSfï  §  Tyq"
"",".kakd  iEu  l%
shdud¾.hla  u  ms<sn|j  ryiH  jd¾;djla"
"","mj;ajdf.k hkq ,eìh hq;= h'"
