"","iNdm;sjrhd iNdm;s Oqrfhka bj;a lrkq ,eìh yels h'"
"WmfoaYl","76' hï ;eke;a;l= -"
"uKav,fha",""
"idudðlhl=  ùug",""
"","^w&
md¾,sfïka;= uka;%Sjrhl="" m<d;a iNdjl uka;%Sjrhl="
"kqiqÿiqlï",""
"","fyda hï m<d;a md,k wdh;khl iNslhl= fõ kï"
"","fyda jqjfyd;a¦"
"","^wd&
Y
 ,xldfõ mqrjeishl= fkdjkafka kï fyda  mqrjeishl="
"","ùu k;r jqjfyd;a¦"
"","^we&
Y
%S ,xldfõ fyda fjk;a hï  rgl n,d;aulj mj;akd"
"","hï kS;shla hgf;a"" isysúl,a ;eke;a;l= njg ;SrKh"
"","lrkq ,en fyda m%ldYhg m;a lrkq ,en we;akï¦ fyda"
"","^wE&
Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla úiska"
"","mkjk ,o nkaOkd.dr.; lsÍfï o`vqjula ú¢ñka"
"","isà kï fyda ú| we;akï"""
