"","ydkshlg""  ;¾ckhlg""  ìh.ekaùulg""  m<s.ekSulg  fyda"
"","m%;sm%ydrhlg tfrysj wdrlaIdj ,nd .ekSug ta idlaIslreg"
"","ysñlu ;sìh hq;== h'"
"wmrdOhl","10' ^1& wmrdOhl úkaÈ;hl= fyda idlaIslrejl= úiska fyda"
"úkaÈ;hkaf.a",""
"","wmrdOhl úkaÈ;hl= fyda idlaIslrejl= fjkqfjka fjk;a hï"
"fyda",""
"idlaIslrejkaf.a",";eke;a;l= úiska"" fï mkf;a fï fldgfia ksYaÑ;j i|yka"
"whs;sjdislï",""
"","hï whs;sjdislula fyda ysñlula W,a,x>kh lrk ,oehs fyda"
"W,a,x>kh lsÍu",""
"","wysñ lrk ,oehs ke;fyd;a W,a,x>kh lsÍug fyda wysñ lsÍug"
"fyda ysñlï wysñ",""
"lsÍu  ms<sn|j","w;Hdikakj we;ehs jk meñKs,a,la ta W,a,x>kh lsÍfï"
"meñKs,s  lsÍu",""
"","fyda wysñ lsÍfï ke;fyd;a W,a,x>kh lsÍug fyda wysñ lsÍug"
"","w;Hdikak ùfï Èk isg Èk ;syla we;=<; wêldßh fj;"
