"","41
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"","mßphka fyda ld¾hmámdá  iudf,dapkh lsÍu iy ta"
"","k
;
"" m%;sm;a;s"" mßphka fyda ld¾hmámdá wod< kj;u"
"","m
s
<
s
.;a cd;Hka;r m%ñ;Skaj,g iy hym;a mßphkag"
"","wkql+, jk nj ;yjqre lsÍu i|yd tajd ixfYdaOkh"
"","lsÍug fyda hdj;ald,Sk lsÍug hï ks¾foaY bÈßm;a"
"","lsÍug wjYH fjf;d;a ta ks¾foaY bÈßm;a lsÍu¦"
"","^W!& hï  wêlrKhla  fyda  fldñIka  iNdjla  úiska"
"","b,a,Sula  lsÍfï  §""  wmrdOhl  úkaÈ;hl=f.a  fyda"
"","idlaIslrejl=f.a  idlaIshla  fyda  m%ldYhlA  ÿria:"
"","ia:dkhl isg jd¾;d.; lsÍu i|yd iuld,Sk Y%jH"
"","oDYH iïnkaOlhla msysgqùu i|yd wjYH myiqlï"
"","iemhSu¦"
"^t&","fjk;a wod< wêldÍka úuid"" wmrdOhl úkaÈ;hkaf.a"
"","iy idlaIslrejkaf.a Wmßu hym; iy;sl lrkq ,nk"
"","ud¾f.damfoaY iy ld¾hmámdá ixj¾Okh lsÍu iy"
"","ksl=;a lsÍu¦"
"^ta&","wdrlaIl fldÜGdifha iajdëk l%shdldÍ;ajhg wod<j"
"","ud¾f.damfoaY ksl=;a lsÍu¦"
"^T&","^i& hï wmrdOhl úkaÈ;hl=f.a fyda idlaIslrejl=f.a"
"","wjYH;d ms<sn|j¦ fyda"
"","^ii&
wêldßh úiska ksYaÑ;j i|yka lrkq ,eìh yels"
"","mßÈ  hï  úfYaI  ldKavhlg  wh;a  wmrdOhl"
"","úkaÈ;hkaf.a fyda idlaIslrejkaf.a hï úfYaI"
"","wjYH;d ms<sn|j"""
"","rcfha  ffjoH  ks,Orhka""  Y%
S  ,xld  fmd,sisfha"
"","k
,Orhka"" nkaOkd.dr fomd¾;fïka;=fõ ks,Orhka"
"","fyda  mßjdi  yd  iudc  fiajdj,g  iïnkaO  rcfha"
"","ks,Orhka we;=¿j rcfha ks,Orhka ixfõ§lrKh"
"","l
Íug l%shdud¾. .ekSu¦"
