"89
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"97' hï wêlrKhl § fyda fldñIka iNdjl §"" wmrdOhl","idlaIshl"
"","úYajikSh;ajh"
"úkaÈ;hl=  fyda  idlaIslrejl=  úiska  fok  ,o  idlaIshl",""
"","ms<sn|  ;lafiarej"
"úYajikSh;ajh ;lafiare lsÍfï §"" fï mk; hgf;a wmrdOhl",""
"úkaÈ;hl=  fyda  idlaIslrejl=  hï  iydhla  fyda  wdrlaIdjla",""
",nk njg fyda ,nd we;s njg jQ ldrKh wod< fkdúh hq;= h'",""
"98' uKav,fha idudðlhka"" wêldßfha wOHlaI ckrd,ajrhd","wêldßfha"
"","ks,Orhka  iy"
"yd fjk;a ish¨ ks,Orhka yd fiajdkshqla;hka iy wêldßh",""
"","fjk;a"
"u.ska m;a lrk ,o úfYaI{ WmfoaYljreka iy WmfoaYljreka","fiajdkshqla;hka"
"^19 jk wêldrh jQ& oKav kS;s ix.%yfha iy wmrdO kvq úOdk","rcfha  fiajlhka"
"","f,i i,lkq"
"ix.%yh mkf;a w¾:dkql+,j iy tajdfha ld¾h i|yd rcfha",""
"",",eìh  hq;=  nj"
"fiajlhka f,i i,lkq ,eìh hq;= h'",""
"99' wêldßfha iyldr wOHlaIjrhdf.a ks,h fyda Bg by<","wêldßfha"
"","ks,Orhka  idu"
"ks,hla ork iEu ks,Orhl= u wmrdO kvq úOdk ix.%yh",""
"","ks,Orhka  jk"
"mkf;a ld¾h i|yd idu ks,Orhl= úh hq;= h'","nj"
"100'  wêldßh""  2023  wxl  9    ork  ¥IK  úfrdaë  mkf;a","wêldßh""  ¥IK"
"","úfrdaë  mkf;a"
"w¾:dkql+,j Wmf,aLk.; wdh;khla f,i i,lkq ,eìh",""
"","w¾:dkql+,j"
"h
;
 w;r"" ta mkf;a úêúOdk ta wkqj f;areï .kq ,eìh hq;= h'","Wmf,aLk.;"
"","wdh;khla  úh"
"","hq;=  nj"
"101' ^1& wêldßh úiska my; oelafjk ldrKd we;=¿j fï","Í;s"
"mk;  hgf;a  Í;s  idokq  ,eîug  kshu  lrk  ,o  ldrKd",""
"iïnkaOfhka Í;s idokq ,eìh yels h:-",""
"^w&
52 jk j.ka;sh hgf;a wêldßfha ks,Orhkaf.a iy",""
"fjk;a fiajdkshqla;hkaf.a fiajdkshqla;sfha kshu iy",""
"fldkafoais""  mdßY%ñl  iy  úkh  md,kh  iy  ta",""
"ks,Orhka iy fiajdkshqla;hka i|yd jQ iqnidOk",""
"iy iudc wdrlaIK fhdackd l%u; iy",""
"^wd&
54  jk  j.ka;sh  hgf;a  wdrlaIl  fldÜGdifha",""
"lghq;=j, ryiHNdjh iy;sl lsÍu iy wdrlaIl",""
"fldÜGdifha fmd,sia ks,Orhkaf.a wmlaImd;S nj",""
"iy j.úh hq;= nj iy;sl lsÍu'",""
