"37
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"^wd&
t
 ;SrKh wêldßh úiska .kq ,enqfõ kï"" ta  ;SrKhg",""
"tfrysj 74 jk j.ka;sh hgf;a m;a lrk ,o WmfoaYl",""
"uKav,h fj; wNshdpkd lrkq ,eìh yels h'",""
"^4& wjia:dfjdaÑ; mßÈ"" wêldßh fyda WmfoaYl uKav,h",""
"úiska wjYH hhs i,lkq ,eìh yels hï lreKq i,ld ne,Sfuka",""
"wk;=rej"" ^1& jk Wmj.ka;sfha i|yka ;SrKh iqÿiq wdldrhlska",""
"fjkia lsÍu fyda iaÒr lsÍu isÿ l< yels h'",""
"^5& fï j.ka;sh hgf;a hï wdrlaIl jevms<sfj<la k;r",""
"lrkq  ,eìh  hq;=  o  hkak  ;SrKh  lsÍfï  §""  wmrdOfha",""
"úkaÈ;hdf.a  fyda  idlaIslref.a  wdrlaIdjg  we;s  ;¾ckfha",""
"iajNdjh iy m%udKh ms<sn|j úfYaI ie,ls,a, fhduq lrkq",""
",eìh hq;= h'",""
"37' ^1& fï mk; hgf;a hï iydhla fyda wdrlaIdjla ,eî","iydh iy"
"","wdrlaIdj"
"we;s hï wmrdOhl úkaÈ;hl= fyda idlaIslrejl= úiska-",""
"","iïnkaOfhka"
"","wmrdOhl"
"^w&
ta iydh fyda wdrlaIdj wksis f,i Ndú; fkdl<","úkaÈ;hl=f.a  fyda"
"","idlaIslrejl=f.a"
"hq;= h;",""
"","hq;=lï"
"^wd&
wêldßh""  wdrlaIl  fldÜGdih""  wêlrKhla""",""
"fldñIka  iNdjla""  fmd,sia  ia:dkhla  fyda  kS;sh",""
"n,d;aul lsÍfï wêldßhla fj; hï wi;H f;dr;=re",""
"iemhSu isÿ fkdl< hq;= h; fyda",""
"^we&
wêldßh fyda wdrlaIl fldÜGdih iu`. tl`.;djhg",""
"meñKs  ,sÅ;  Wmfoiaj,g  fyda    kshuj,g  iy",""
"fldkafoaisj,g mgyeksj lghq;= isÿ fkdl< hq;= h'",""
"^2&    wmrdOhl  úkaÈ;hl=  fyda  idlaIslrejl=  ^1&  jk",""
"Wmj.ka;sh W,a,x>kh jk wdldrfhka lghq;= lrk njg",""
"úYajikSh f;dr;=re we;s wjia:djl §"" wêldßh fyda wdrlaIl",""
"fldÜGdih úiska mÍlaIKhla mj;ajkq ,eìh hq;= w;r"" ta",""
"mÍlaIKfhka  wkdjrKh  jk  lreKq  ms<sn|j  wêlrKhg",""
"fyda fldñIka iNdjg oekqï fokq ,eìh hq;= h' wêlrKh",""
