"fSld; xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk;",""
"Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;",""
"Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> xt;nthU"
"","tFg;gpdiuAk; Nrh;e;j cWg;gpdh;fshy; nrYj;jg;"
"","glw;ghydthd fl;lzq;fs; mj;Jld; cWg;gpdh;"
"","fisr; Nrh;j;jy;> mth;fis tpyf;Fjy; my;yJ"
"","mth;fs; gjtp tpyFjy; @"
"(M)","Nguitapd; gjtpjhq;Feh;fisj; njhpT nra;jy;>"
"","gjtp tpyfy; my;yJ gjtp twpjhjy; my;yJ"
"","gjtpapypUe;J  mfw;Wjy;  mj;Jld;  mth;fsJ"
"","jj;Jtq;fs;> elj;ij> flikfs; @"
"(,)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs;>  Nritahsh;fs;  vd;Nghhpd;  jj;Jtq;fs;>"
"","flikfs;> gzpfs; kw;Wk; elj;ij @"
"(<)","$l;Lj;jhgdj;jpdJk; gzpg;ghsh; rigapdJk;"
"","$l;lq;fisf; $l;Ltjpy; gpd;gw;wg;glNtz;ba"
"","eilKiwAk;>  $l;lj;ij  elhj;Jjy;  $l;lelg;"
"","ngz;> mjpy; mYty;fis elhj;Jjy; vd;gtw;wpy;"
"","filg;gpbf;fg;gl Ntz;ba eltbf;if Kiwfs; @"
