"5
2009 Mk; Mz;bd; 76 Mk; ,yf;f> rNkhjh kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"tifahfg; ngwg;glTs;s vy;yhg; gzq;fSk; gzpg;ghsh;",""
"fs; rig jPh;khdpf;ff;$bathwhd xU tq;fpapy; my;yJ",""
"xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F",""
"itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"Ak;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;",""
"GhptjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l",""
"VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;",""
"gLk; vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;",""
"gLjy; Ntz;Lk;.",""
"10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf","fzf;FfSk;"
"","fzf;fha;Tk;."
"tpUj;jy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;",""
"nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;Lj;",""
"jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; gw;wpa",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"thshpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
