"","2
2009 Mk; Mz;bd; 76 Mk; ,yf;f> rNkhjh kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","ld; mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. nghJ"
"",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk; mJ"
"","tpUk;gpahq;F me;j ,yr;rpidia khw;wTk; KOj;jj;J"
"","tKk;mjpfhuKk; nfhz;ljhjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;",""
"","Nfhs;fs;  gpd;tUtdthapUj;jy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.",""
"","ntspg;gLj;jg;gLfpd;wJ :-"
"","(m)
NjitAs;s kf;fSf;Fj; Njitahd mbg;gil"
"","trjpfis toq;Fjy; @"
"","(M)
,f;fl;lhd epjp kw;Wk; nghUsstpyhd f\;lq;fsp"
"","ilNa fy;tp fw;
fpd;w khzth;fSf;F mtrpakhd"
"","trjpfis toq;Fjy; @"
"","(,)
tpijfs;> gris> tptrha cgfuzq;fs; toq;Ft"
"","Jld; tptrhaj;ijAk; fhy;eiliaAk; mgptpUj;jp"
"","nra;jYk; @ mj;Jld;"
"","(<)
t
l
L trjp ,y;yhNjhUf;F jkJ tPLfis mikj;"
"","Jf; nfhs;tjw;F cjTjYk; flDjtp me;Nehf;fj;"
"","jpw;nfd ngw cjTjYk;."
"$l;Lj;jhgdj;jpd;","4. (1) $l;Lj;jhgdj;jpd mYty;fs;> $l;Lj;jhgdj;jpd;"
"mYty;fis","jtprhsh;> gpujpj;jtprhsh;> nrayhsh;> cjtpr; nrayhsh;>"
"Kfhik nra;jy;.",""
"","nghUshsh;> gpujhd mikg;ghsh; kw;Wk; xU cWg;gpd"
"","iuf; nfhz;l gzpg;ghsh; rignahd;wpdhy; 6 Mk; gphptpd;"
"","fPo;  Mf;fg;gLk;  tpjpfSf;fpzq;fTk;  epUtfpf;fg;gLjy;"
"","Ntz;Lk;."
"","(2) ,r;rl;lk; eilKiwf;F tUk; ehSf;F Neh; Ke;jpa"
"","ehsd;W kd;wj;jpy; gzpg;ghsh; rigapy; gjtp tfpj;jth;"
"","fSk;> $l;Lj;jhgdj;jpd; KjyhtJ gzpg;ghsh; rigah"
"","jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","5. ,r;rl;lj;jpdJk; NtW VNjDk; vOj;jpyhd rl;lj;jpd"
"nghJj;",""
"","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"jj;Jtq;fs;.",""
"","epiwNtw;wpf;  nfhs;tjw;fhf>  tq;fpf;  fzf;Ffisj;"
