"thshpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"(m)",",yq;ifg;  gl;laf;fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;"
"","fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpd"
"","nuhUtuhfTk; mj;jifa epWtfj;jpd; Nguit"
"","apdhy; fzf;fhsh; xUtuhfj; njhopy; Ghptjw;"
"","fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;l"
"","tuhfTs;s jdpahs; xUth; @ my;yJ"
"(M)","fzf;fhsh; FOknkhd;wpd; tjpAk; gq;fhsh;"
"","xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;"
"","epWtdj;jpd;  cWg;gpdh;  xUtuhf  my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWt"
"","fj;jpd;  cWg;gpdnuhUtuhfTk;>  mj;jifa"
"","epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
