"1
2009 Mk; Mz;bd; 76 Mk; ,yf;f> rNkhjh kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L jpnrk;gh; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. ($l;.) 7/2008",""
"rNkhjh kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’rNkhjh kd;wk;"""" vd;wiof;fg;gLtJk;> mwpag;gLtJ","Kd;Diu."
"khd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld;",""
"njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"gaDw epiwNtw;wpf; nfhz;Lelhj;Jk; Nehf;fj;jpw;nfd",""
",Jtiu fhyKk; jhgpf;fg;gl;bUe;jjhYk; :",""
"mj;Jld;> nrhy;yg;gl;l kd;wkhdJ ve;jg; gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;",""
"gl;lNjh me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
",Jtiu ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;",""
"Js;sjhjyhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 76 Mk; ,yf;f> rNkhjh","RUf;fg;  ngah;."
"kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","rNkhjh"
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","$l;bizj;jy;."
"rNkhjh  kd;wj;jpd;  jw;Nghija  cWg;gpdh;fshfTs;s",""
"my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fshf  ,jd;  Nky;  Nrh;j;Jf;nfhs;sg;gLk;",""
"mj;jifNahuhd mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh;",""
"’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ’’rNkhjh",""
"kd;wk;"""" vd;Dk; ngah; kFlj;jpd;fPo;,ilawhtopAhpik",""
"nfhz;l $l;bizf;fg;gl;l FOnthd;whapUj;jy; Ntz;Lk;.",""
"mj;Jld; mg;ngah; nfhz;L tof;Fj; njhLf;fyhnkd;gJ",""
