"","(v)
nghJthf    $l;Lj;jhgdj;jpd;    mYty;fis"
"","Kfhik nra;tjw;Fk;."
"","(2) $l;Lj;jhgdj;jpd; tpjpfs;> mNj Nghd;w $l;lj;jpYk;"
"","(1) Mk; cl;gphptpd;fPo; Mf;fg;gLk; tpjpnahd;W Mf;fg;gLk;"
"","mNjKiwapYk; jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;nfJ"
"","Tk; Nrh;f;fg;glyhk; my;yJ ePf;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; midtUk; $l;Lj;"
"","jhgdj;jpd; tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"kd;wj;jpdhy;","7. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W"
"nrYj;jg;glw;",""
"","kd;wj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;fSk;> ,j;jhy;"
"ghyditAk;",""
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gl"
"kd;wj;jpw;Fr;",""
"nrYj;jg;glw;","Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;jpw;Ff; fpilf;fg;"
"ghyditAkhd","ngwNtz;ba vy;yhj; jdpRfSk;> xg;gg;gzq;fs;> cjT"
"jdpRfs;.",""
"","njhiffs; vd;gd ahTk; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;"
"","gLjYk; Ntz;Lk;."
"$l;Lj;jhgdk;","8. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> md;gspg;G>"
"mirTs;s>","ed;nfhil> ,WjptpUg;ghtzf; ifaspg;G vd;w tifahf"
"mirtw;w",""
"","my;yJ NtNwNjDk; tpjkhff; fpilf;ff;$ba VjhtJ"
"Mjdj;ij",""
"","mirTs;s> mirtw;w Mjdj;ijf; nfhs;sTk;> itj;jpUf;f"
"itj;jpUf;fyh",""
"nkd;gJ.","Tk; rl;lg;gb ,aYkhdjhjy; Ntz;Lnkd;gJld;> Mjdq;"
"","fis tpw;fTk;> <Litf;fTk;> Fj;jiff;Ff; nfhLf;fTk;>"
"","nfhLj;Jkhw;wTk; my;yJ NtW tifapy;
 ifAjph;f;fT"
"","Ks;s KOj; jj;Jtj;Jld; ,r;rl;lj;jpd; Nehf;fq;fSf;fhf"
"","$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.",""
"","Uj;jy; Ntz;Lk;. $l;Lj;jhgdj;Jf;fhf my;yJ mjd;"
"","fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;>"
"","cjTnjhif> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w"
