"","xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  ,Uf;"
"","fpd;wjhd fzf;fhsh; FOkk; xd;W>"
"","vd;W nghUs;gLk;."
"","11.  $l;Lj;jhgdj;jpd;  jtprhsh;  kw;Wk;  nrayhsh;"
"$l;Lj;jhgdj;jpd;",""
"","Kd;dpiyapyd;wp  $l;Lj;jhgdj;jpd;  ,yr;rpidia"
",yr;rpid.",""
"","ve;jnthU rhjdj;jpYk; nghwpf;fg;gLjyhfhJ. mth;fs;"
"","rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy; jq;fs;"
"","ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mj;Jld;"
"","mj;jifa  ifnahg;gkpLjy;  rhl;rpahf  vtNuDkhs;"
"","ifnahg;gkpLjtjw;Fg; Gwk;ghdjhapUj;jy; Ntz;Lk;."
"fiyf;fg;","12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhj;"
"gl;ljd; Nky;",""
"","jdpRfSk;> nghWg;Gf;fSk; nfhLj;Jj; jPh;f;fg;gl;lgpd;dh;"
"vQ;rpapUf;Fk;",""
"","vj;jd;ikj;jhd MjdnkJTk; vQ;rpapUe;jhy;> mj;jifa"
"Mjdk;.",""
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspj;"
"","jy; MfhJ. Mdhy; mJ ,f;$l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"","fisnahj;j Fwpf;Nfhs;fisAilaJk;>  mjd; my;yJ"
"","mtw;wpd;  tpjpfs;  fhuzkhf  VNjDk;  tUkhdj;ij"
"","my;yJ Mjdj;ij mjd; cWg;gpdh;fspilNa gfph;e;jspg;g"
"","jpypUe;J jilnra;ag;gl;lJkhd my;yJ jil nra;ag;gl;"
"","bUf;fpd;wdTkhd NtW VNjDk; epWtdj;Jf;F my;yJ"
"","epWtdq;fSf;Ff;
;  nfhLf;fg;gLjy;  Ntz;Lk;  my;yJ"
"","ifkhw;wg;gLjy; Ntz;Lk;. mj;jifa epWtdk; my;yJ"
"","epWtdq;fs; $l;Lj;jhgdj;jpd; fiyg;Gf;F cld;Kd;dh;"
"","my;yJ fiyg;gpd; NghJ $l;Lj;jhgd cWg;gpdh;fshy;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","13. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; FbaurpdJ chpik"
"kWNghpdJk;","fisNaDk; my;yJ VNjDk; kf;fl; FO my;yJ $l;Lj;"
"chpikfisg;",""
"","jhgdj;jpd chpikfisNaDk; gq;fg;gLj;JjNyh ghjpj;"
"NgZjy;.",""
"","jNyh MfhJ."
"xt;thik","14. ,e;jr; rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa"
"Vw;gLk;",""
"","VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa"
"gl;rj;jpy;> rpq;fs",""
"","NkNyhq;fp epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
