"1
2024 Mk; Mz;bd; 21 Mk; ,yf;f> epjp Fj;jiff;F",""
"tpLjy; (jpUj;jr;) rl;lk;",""
"[2024 Mk; Mz;L Vg;gpwy; khjk; 01 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t.- X. 66/ 2017",""
"2000 Mk; Mz;bd; 56Mk; ,yf;f>",""
"epjp Fj;jiff;F tpLjy;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"(1) ,r;rl;lk; 2024  Mk;  Mz;bd;  21   Mk; ,yf;f>  epjp
1.","RUf;fg;"
"","ngaUk;"
"Fj;jiff;F  tpLjy;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","eilKiwf;F"
"glyhk;.",""
"","tUk; NjjpAk;"
"(2) ,g;gpuptpd;  Vw;ghLfs;  jtpu;e;j>  ,r;rl;lj;jpd;",""
"Vw;ghLfs;  tu;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"mikr;ru; epakpf;fg;glf;$bathwhd mj;jifa Njjpad;W",""
"eilKiwf;F tUjy; Ntz;Lk;.",""
"(3) ,g;gpuptpd;  Vw;ghLfs;  ghuhSkd;wj;jpy;  vj;Njjp",""
"ad;W rl;l%yk; rl;lkhf tUfpd;wNjh mj;Njjpad;W eil",""
"Kiwf;F tUjy; Ntz;Lk;.",""
"(,r;rl;lj;jpy;> ''Kjd;ikr; rl;lthf;fk;
"""" vdf; Fwpg;gPL
2.","2000Mk;"
"","Mz;bd;"
"nra;ag;gLk;) 2000Mk; Mz;bd; 56Mk;  ,yf;f>  epjp Fj;jiff;F",""
"","56Mk;  ,yf;fr;"
"tpLjy; rl;lj;jpd; 24Mk; gpupT> mg;gpuptpd; (1)Mk; cl;gpuptpy;>",""
"","rl;lj;jpd;"
"''Fj;jif  nfhLj;jtu;>  epjpf;  Fj;jif  nra;Jnfhs;sg;gLk;","24  Mk;"
"","gpupitj;"
"Neuj;jpy;  my;yJ  mjd;gpd;du;  ngwg;gLk;  Fj;jif",""
"","jpUj;Jjy;"
"vLj;jtupd; vOj;jpyhd rk;kjj;Jld;> epjpf; Fj;jifapd;fPo;",""
"my;yJ  Fj;jifapd;fPo;  toq;fg;gLk;  VNjDk;  cgfuzk;",""
"njhlu;ghf  my;yJ  ,it  ,uz;bdJk;>  Fj;jif",""
"nfhLj;jtUf;Fs;s  cupikfs;  vy;yhtw;iwAk;  my;yJ",""
"mtw;Ws; vtw;iwAk; VNjDk; gjpTnra;ag;gl;l jhgdj;Jf;F",""
"my;yJ tpNrl Nehf;f mikg;Gf;Ff; ifkhw;wyhk; my;yJ",""
