"Registration of Deaths (Temporary Provisions)
7",""
"Act, No. 19 of 2010",""
"(1) Where any person or persons—","Who  may  apply"
"","for  the  issue  of  a"
"","Death  Certificate"
"(a) who  had  been  resident  within  an  area",""
"","in  case  of"
"declared  to  be  a  National  Disaster  Area","persons  missing"
"under section 9 ; or","as  a  result  of  any"
"","natural  disaster"
"(b) who  have  been  resident  within  any  other","or  calamity,  and"
"","procedure."
"area, but was at the time of the occurrence",""
"of such natural disaster or calamity, known",""
"to have gone to or to have been within any",""
"area declared to be a National Disaster Area",""
"under section 9,",""
