"6","Registration of Deaths (Temporary Provisions)"
"","Act, No. 19 of 2010"
"Births  and  Deaths  Registration  Act,  the  Registrar  shall",""
"forthwith  enter  such  particulars  in  such  Register  and  sign",""
"the Register in the appropriate place.",""
"","(5) There shall be attached to the duplicate of the relevant"
"registration entry, the written order of the Registrar-General",""
"made  under  subsection  (3)  and  such  duplicate  and  order",""
"shall  be  sent  together,  by  the  Registrar  to  the  appropriate",""
"District Registrar for transmission to the Registrar-General",""
"to be kept in his custody in his office.",""
"","(6) Where the application under subsection (1) is made"
"to the Registrar-General, the provisions of subsections (2)",""
"and (5) shall mutatis mutandis apply as if the reference in",""
"those section to the District Registrar is a reference to the",""
"Registrar-General.",""
