"[Certified on 10th December, 2010]",""
"L. D.—O. 36/2008.",""
"AN ACT TO PROVIDE FOR THE REGISTRATION OF DEATHS OF PERSONS",""
"REPORTED MISSING AS A RESULT OF TERRORIST OR SUBVERSIVE",""
"ACTIVITY OR CIVIL COMMOTION AND OF PERSONS WHOSE DEATHS ARE",""
"DIRECTLY ATTRIBUTABLE TO ANY NATURAL DISASTER OR CALAMITY",""
"AND SUCH ACTIVITY, DISASTER OR CALAMITY RESULTS IN SERIOUS",""
"CONSEQUENCES AT NATIONAL LEVEL; AND FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS several persons have died or have been reported","Preamble"
"missing  in  the  course  of  the  civil  disturbances  that  have",""
"taken  place  in  Sri  Lanka  due  to  terrorist  or  subversive",""
"activities or civil commotion:",""
"AND  WHEREAS  several  people  have  died  due  to  being",""
"exposed  to  natural  disasters  or  calamities  of  national",""
"proportions :",""
"AND WHEREAS there are certain practical difficulties which",""
"impede the registration of deaths in the circumstances which",""
"are enumerated above under the provisions of the Births and",""
"Deaths Registration Act:",""
"AND  WHEREAS  it  has  now  become  necessary  to  enact",""
"legislation providing measures for the registration of such",""
"deaths:",""
"NOW THEREFORE BE it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows:—",""
"1.
(1) This  Act  may  be  cited  as  the  Registration  of","Short  title,"
"","duration  and"
"Deaths  (Temporary  Provisions)  Act,  No.  19  of  2010.  The",""
"","extension  of"
"provisions of this Act shall be in operation for a period of",""
"","operation  of  the"
"three years from the date of its commencement.","Act."
"(2) Notwithstanding the provisions of subsection (1), the",""
"Minister may not less than one month prior to the expiration",""
"of any period of operation of this Act, by Order published in",""
"the Gazette, extend such period of operation:",""
