"Registration of Deaths (Temporary Provisions)
5",""
"Act, No. 19 of 2010",""
"","Special"
"8.
(1) Where  a  Commission  appointed  under  the",""
"","procedure"
"Commissions  of  Inquiry  Act  (Chapter  393)  or  a  Special",""
"","relating  to"
"Presidential  Commission  of  Inquiry  established  under  the","registration  of"
"","deaths  of"
"Special Presidential Commissions Law, No. 7 of 1978 finds",""
"","persons  in"
"that a person has disappeared or is missing, the next of kin of",""
"","respect  of  whom"
"that  person  may,  apply  to  the  Registrar-General  or  to  the","there  are  finding"
"District Registrar of Births and Deaths of the District in which","by  a"
"","Commission  of"
"that person was last residing or had his permanent residence,",""
"","Inquiry  or  a"
"substantially in the Form set out in the Schedule to this Act,","Special"
"to  register  the  death  of  that  person  under  the  Births  and","Presidential"
"","Commission  of"
"Deaths  Registration  Act  and  to  have  issued  to  him,  a",""
"","Inquiry."
"Certificate of Death in respect of the death of that person.",""
"Every such application shall be accompanied by an Affidavit",""
"of the applicant in terms of section 3 and a certified copy of",""
"the  findings  of  the  Commission  of  Inquiry  or  Special",""
"Presidential  Commission  of  Inquiry,  as  the  case  may  be,",""
"relating to the death of such person.",""
"(2) Upon receipt of an application under subsection (1),",""
"the  District  Registrar  shall,  notwithstanding  anything  to",""
"contrary in the preceding provisions of this Act, forthwith",""
"send to the Registrar-General a Report under his hand, setting",""
"out  the  particulars  of  the  death  required  to  be  registered",""
"under the Births and Deaths Registration Act, as he has been",""
"able to ascertain from the application and the accompanying",""
"Affidavit and finding.",""
"(3) Upon receipt of the Report under subsection (2), the",""
"Registrar-General shall make order directing the appropriate",""
"Registrar to register in the Register of Deaths maintained by",""
"such Registrar under the Births and Deaths Registration Act,",""
"the particulars specified in such Report and issue in respect",""
"of such person a Certificate of Death.",""
"(4) Upon  receipt  of  an  order  under  subsection  (3)",""
"directing him to enter the particulars relating to the relevant",""
"death in the Register of Deaths maintained by him under the",""
