"","8","Registration of Deaths (Temporary Provisions)"
"","","Act, No. 19 of 2010"
"","","Divisional  Secretary  of  the  Division  within  which  his"
"","","Division is situated. The Divisional Secretary shall endorse"
"","","every such application and forward the same to the Registrar-"
"","General.",""
"","","(4) Upon receipt of an application under subsection (2),"
"","","duly recommended and endorsed in terms of the provisions"
"","","of  subsection  (3),  the  Registrar-General  shall  make  order"
"","","directing  the  appropriate  Registrar  to  register  in  the"
"","","Register of Deaths maintained by such Registrar under the"
"","","Births and Deaths Registration Act, the particulars specified"
"","","in  such  application  and  issue  in  respect  of  the  person  to"
"","","whom the application relates, a Certificate of Death."
"","","(5) Upon  receipt  of  an  order  under  subsection  (4)"
"","","directing him to enter the particulars relating to the relevant"
"","","death in the Register of Deaths maintained by him under the"
"","","Births  and  Deaths  Registration  Act,  the  Registrar  shall"
"","","forthwith  enter  such  particulars  in  such  Register  and  sign"
"","","the Register in the appropriate place."
"","","(6) There shall be attached to the duplicate of the relevant"
"","","registration entry, the written order of the Registrar-General"
"","","made  under  subsection  (4)  and  such  duplicate  and  order"
"","","shall  together  be  sent,  by  the  Registrar  to  the  appropriate"
"","","District Registrar for transmission to the Registrar-General"
"","for custody in his office.",""
"","","(7) Where the application under subsection (1) is made"
"","","directly  to  the  Registrar-General,  the  provisions  of"
"","","subsection (2) to (6) shall, mutatis mutandis, apply as if the"
"","","reference  in  those  sections  to  the  District  Registrar  is  a"
"","reference to the Registrar-General.",""
"Registration  of","11.","Where there is evidence to show that a national of"
"Deaths  of","",""
"","","another State had been in Sri Lanka and temporarily resident"
"foreign","",""
"","","within an area declared as a National Disaster Area in terms"
"nationals.","",""
"","","of section 9, and that it is apparent that such person has died"
"","","as  a  result  of  the  natural  disaster  or  calamity  in  question,"
"","","then any person having knowledge of these facts may apply"
