"","Registration of Deaths (Temporary Provisions)
3",""
"","Act, No. 19 of 2010",""
"4.","Upon  receipt  of  an  application  under  this  Act,  the","Display  of"
"","","application."
"Register General or the District Registrar, as the case may","",""
"be, shall cause a copy of such application to be displayed","",""
"for a period of two weeks on the Notice Board kept at his","",""
"office  and  in  the  office  of  the  Grama  Niladhari  in  whose","",""
"division the person whose death is sought to be registered","",""
"was last resident or had his permanent residence.","",""
"5.","Any  person  may,  within  one  month  of  the  date  on","Objection  to"
"","","registration."
"which  a  copy  of  an  application  under  this  Act  is  first","",""
"displayed  as  provided  for  in  section  4,  forward  to  the","",""
"Registrar-General or the District Registrar, as the case may","",""
"be, his objections in writing to the registration of the death","",""
"of  the  person  to  whom  such  application  relates,  and  such","",""
"objection shall be supported by an Affidavit of the objector","",""
"and of any other person, setting out clearly the grounds for","",""
"their  objections.","",""
"6.","(1) On the expiry of the period of one month allowed","Registration  of"
"","","Death."
"for  the  forwarding  of  objections  to  an  application,  the","",""
"Registrar-General or the District Registrar, as the case may","",""
"be, shall consider the application together with the evidence","",""
"in support of the application and the objections, if any, and","",""
"the  evidence  tendered  in  support  of  such  objections,  and","",""
"after such inquiry as he may deem necessary, if satisfied as","",""
"to  the  truth  of  the  matters  stated  in  the  application,  allow","",""
"such  application.  Where  the  application  was  made  to  the","",""
"District Registrar, he shall forward to the Registrar-General","",""
"a  Report  under  his  hand  setting  out  the  particulars  of  the","",""
"death as is required to be registered, under the Births and","",""
"Deaths  Registration  Act,  as  he  has  been  able  to  ascertain","",""
"upon the completion of such inquiry as aforesaid.","",""
"","(2) On  receipt  of  the  Report  under  subsection  (1),  the",""
"Registrar-General shall, except in a case where he disallows","",""
"a Report in the exercise of the powers conferred on him by","",""
"section 7, make order directing the appropriate Registrar to","",""
"enter in the Register of Deaths maintained by such Registrar","",""
