"","REGISTRATION OF DEATHS OF PERSONS MISSING DUE TO NATURAL"
"","DISASTERS OR CALAMITIES"
"Registrar-","9.
Where  there  has  been  within  Sri  Lanka  a  natural"
"General  to",""
"","disaster or calamity which has caused to either the whole of"
"declare",""
"","Sri Lanka or to certain areas thereof, destruction to persons"
"""National",""
"Disaster  Areas"".","and  property  which  has  had  far  reaching  effects  at  the"
"","national  level,  and  where  due  to  the  circumstance    of  the"
