"Act, in relation to an inquiry held by him under that Act.",""
"14.","For  the  avoidance  of  doubt  it  is  hereby  declared"
"that—",""
"(a)","if  the  operation  of  this  Act  has  lapsed  upon  the"
"","expiry of the period specified in subsection (1) of"
"","section  1,  and  no  Order  for  the  extension  of  the"
"","period of operation of this Act is made in terms of"
"","subsection (2) of section 1; and"
"(b)","if  a  person  has  been  reported  as  dead  and  the"
"","application for the issue of a Certificate of Death in"
"","relation to such person has been made in terms of"
"","the provisions of sections 2, 8, 10 and 11 of this Act"
"","prior  to  the  expiry  of  the  period  of  operation  of"
"","this Act,"
