"Registration of Deaths (Temporary Provisions)
9",""
"Act, No. 19 of 2010",""
"for the issue to him of a Certificate of Death in respect of",""
"such person. Every such application shall be authenticated",""
"by the representative of the country of which such person",""
"was  a  citizen,  present  in  Sri  Lanka,  and  such  application",""
"shall  be  forwarded  directly  to  the  Registrar-General  who",""
"shall forthwith proceed to register such death and issue in",""
"respect of such person a Certificate of Death.",""
"PART III",""
"MISCELLANEOUS PROVISIONS",""
"12.
The  provisions  of  this  part  of  this  Act,  shall","Provisions  of  the"
"","Evidence"
"notwithstanding  the  provisions  of  section  108  of  the",""
"","Ordinance  not  to"
"Evidence  Ordinance  as  amended  by  the  Evidence",""
"","apply."
"(Amendment) Act, No. 10 of 1988, be applicable to the issue",""
"of a Certificate of Death in respect of a person whose death is",""
"attributable  to  any  terrorist  or  subversive  activity  or  civil",""
"commotion or to any natural disaster or calamity where the",""
"death in question had occurred within an area declared to be",""
"a National Disaster Area in terms of section 9.",""
"","Procedure  if"
"13.
(1) Where a death has been registered pursuant to",""
"","person"
"an application made under sections 2,8,10 or 11 of this Act,",""
"","registered  as"
"and where any person at any time thereafter becomes aware",""
"","dead  is  found  to"
"that the person whose death has been so registered is alive,","be  alive."
"such person shall forthwith furnish such information to the",""
"Registrar-General.",""
"(2)  The  Registrar-General  shall,  on  receipt  of  such",""
"information convey the information to the Officer-in-Charge",""
"of the relevant police station, who shall investigate the truth",""
"of such information and forward a report to the Registrar-",""
"General,  within  four  weeks  from  the  date  on  which  such",""
"information is conveyed to such officer.",""
"(3) Upon receipt of a report under subsection (2) and after",""
"such inquiry as he may deem necessary the Registrar-General,",""
"if satisfied that the person whose death has been registered",""
"is alive, shall take such action, or make such order or give",""
