"","2
úi¾ck",""
"","lrkafka kï"" wdKavqj i|yd iy wdKavqj fjkqfjka",""
"","wÞ< kS;s m%ldr"" Y%S ,xldj ;=<ska fyda neyeßka fyda",""
"","uqo,a ,nd .ekSug fuhska n,h fokq ,nkakd jQ o""",""
"","2018 uqo,a j¾Ih ;=< § Kh .ekqïj,ska""",""
"5","m
s
húh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  l<  remsh,a  tla  oyia",""
"","kjish ye;a;E y;a ì,shk foish yeg y;r ñ,shk yeg ;=ka",""
"","oyila  jQ  uqo,"" fï mkf;a m<uqjk Wmf,aLkfha kshñ;",""
"","mßÈ jeh l< yels h'",""
"10","^3& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk"" wdKavqj",""
"","i|yd yd wdKavqj fjkqfjka Kh ,nd .ekSug n,h fokq",""
"",",nk  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  ydkshla",""
"","fkdue;sj n,meje;aúh hq;= h'",""
"","^4& 2018  ckjdß ui 1 jk Èkfhka wdrïN ù 2018 foieïn¾",""
"15","ui  31  jk  Èkfhka  wjika  jk  ld,iSudfõ  fiajd  úhoï",""
"","i|yd"" kS;s u.ska taldnoaO wruqo,g jeh nrla úh hq;= njg",""
"","n,h fok ,o  rcfha  weia;fïka;=.;  úhou"" remsh,a  fooyia",""
"","mia ì,shk tlish ;=ka ñ,shk y;aish mkia mka oyila fõ'",""
"","úhoï  YS¾I  iy  tlS  úhoï  i|yd  n,h  fok  ,o  kS;s""  fï",""
"20","mkf;a fojk Wmf,aLkfha ksYaÑ;j olajd we;s wdldrhg úh",""
"","h
q
;
=
 h'",""
"","3'
^1&  2018  uqo,a  j¾Ih  ;=<  §  fï  mkf;ys  f;jk","2018 uqo,a"
"","Wmf,aLkfha  I  jk  ;Srfhys  ksYaÑ;j  oelafjk  tla  tla","j¾Ih  i|yd"
"","","wdKavqfõ"
"","lghq;af;ka wdKavqj ,nk ,eîï ta lghq;af;a .sKqug ner",""
"","","we;eï  lghq;="
"","l<  hq;=  w;r""  tfia  ner  lrkq  ,enQ  ,eîïj,  tl;=j""  ta",""
"","","fjkqfjka"
"25","Wmf,aLkfha III jk ;Srfhys wkqrEmS igyfkys ksYaÑ;j",""
"","","uq,H"
"","oelafjk  wju  iSudjg  wvq  fkdúh  hq;=  h'  ta  lghq;af;ka",""
"","","m%;smdok'"
"",",nk Y=oaO w;sßla;hla fõ kï"" th 2018 uqo,a j¾Ih wjika",""
"","ù udi yhla bl=;aùug fmr taldnoaO wruqo,g f.úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Y=oaO w;sßla;h ksYaph lsÍfï",""
"30","ld¾hh i|yd"" my; oelafjk f.ùï"" tkï—",""
"","^w& hï lghq;a;l wdodhug ksis whqßka whúh hq;=j ;sî",""
"","f.jkq ,enQ fyda WmÑ; jQ tu lghq;af;a ld¾hidOk""",""
"","ixia:dmk yd fjk;a úhoï ; iy",""
"","^wd& hï  lghq;a;l  pxp,  yd  ksYap,  foam<  laIhùu",""
"35","wdjrKh i|yd m%;smdok""",""
