"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","Wmf,aLkh"
"39  ^w&  ^1&  jeks  j.ka;sh  hgf;a  kshuh",""
"","niakdysr m<df;a"" fld<U Èia;%slalfha"" foysj, m%dfoaYSh f,alï"
"2015 foieïn¾ ui 07 Èk wxl 1944$6 ork Y%S ,xld m%cd;dka;%sl","fldÜGdifha""  wxl  537  î""  fldyqj,  .%du  ks,Odß  fldÜGdifha"""
"iudcjd§ ckrcfha w;s úfYI .eiÜ  m;%fhys ^460 jeks wêldßh jQ&","fldyqj, .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl"
"bvï  w;alr  .ekSfï  mkf;a  38  jeks  j.ka;sh  ^w&  w;=re  úOdkh","CO/DHL/2019/300 yd 2019'09'03 Èke;s meyeÈ,s lsÍfï wkqf¾Lkfha"
"","iúia;rj ±lafjk my; i|yka kïj,ska yd m%udKhkaf.ka hqla;"
"hgf;a m<lrk ,o 2015 wxl 199 ork wd{dfõ i|yka bvï fldgia",""
"","jQ bvï fldgiaj,g udhsï:"
"rch fj; iïmQ¾Kfhkau i;= ù we;s w;r rch i|yd iy tA fjkqfjka",""
"tlS mkf;a 40 jeks j.ka;sfhys ^w& fþoh hgf;a tu bvï fldgiaj,",""
"","01' len,s wlaIr ‘A’ – Èlafoksh l=Uqr"" ñ,a,.y´úg iy fldgqfõ"
"ika;lh o ,ndf.k ;sfí' tfy;a tu mkf;a ^1979 wxl 8 ork",""
"","l=Uqr – m%udKh: fyla' 0'0106"
"mk;ska we;=<;a lrk ,o& 39 w ^1& jeks j.ka;sfhka ud fj; mejÍ",""
"","W;=rg:  CO/DSO/2015/551  wkqf¾Lkfha  len,s  wxl  7""  5  iy"
"we;s n,;, m%ldr bvï yd md¾,sfïka;= m%;sixialrK wud;H .hka;",""
"","kqf.af.dv we<; kef.kysrg:  kqf.af.dv  we<  iy  CO/DSO/2015/"
"lreKd;s,l  jk  uu  tlS  bvï  fldgia  w;=ßka  fuys  my;  1",""
"","551  wkqf¾Lkfha  len,s  wxl  6;  ol=Kg:  CO/DSO/2015/551"
"Wmf,aLkfha i|yka bvï fldgia muKla fuu kshuh u.ska wji;=",""
"","wkqf¾Lkfha  len,s  wxl  6  iy  8;  ngysrg:  CO/DSO/2015/551"
"lrñ'",""
"","wkqf¾Lkfha len,s wxl 8 iy 7'"
