"","ld,h i|yd ;djld,sl idudðlhl= jYfhka wdKavql%u",""
"","jHjia:d  iNdfõ  ks¾foaYh  u;  m;a  lrkq  ,eìh",""
"","hq;af;a h'˜ hk jpk wdfoaY lsÍfuka¡",""
"","","wdKavql%u"
"10","5' wdKavql%u jHjia:dfõ 61b jk jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ"
"","^wd&  wkqjHjia:dfõ  —41w  jk  jHjia:dfõ  úêúOdkj,g",""
"","","61b  jk"
"","hg;aj""˜ hk jpk iy b,lalï fjkqjg —wdKavql%u jHjia:d","jHjia:dj"
"","iNdfõ  wkqu;h      u;""˜  hk  jpk  wdfoaY  lsÍfuka  fuhska","ixfYdaOkh"
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
"","","wdKavql%u"
"15","6'6'6'6'6' wdKavql%u jHjia:dfõ 61B jk jHjia:dj fuhska bj;a",""
"","","jHjia:dfõ"
"","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY",""
"","","61B  jk"
"","lrkq ,efí(-","jHjia:dj"
"","","m%;sfhdackh"
"","","lsÍu"
"","—w¾:
61B'  fï  mßÉfþofha  ld¾h  i|yd""""""""""  —rcfha",""
"","ksrEmKh",""
"","ks,Orhd˜ hkakg hqo yuqod"" kdjql yuqod fyda",""
"20",".
jka yuqod idudðlhl= fyda ue;sjrK fldñIka",""
"","iNdj úiska m;a lrk ,o ue;sjrK fldñIka",""
"","iNdfõ ks,Orhl= fyda cd;sl fmd,sia fldñIka",""
"","iNdj úiska m;a lrk ,o fmd,sia ks,Orhl=",""
"","fyda wêlrK fiajd fldñIka iNdj úiska m;a",""
"25","lrk ,o Wmf,aLk.; rcfha ks,Orhl= fyda",""
"","ú.Kk fiajd fldñIka iNdj úiska m;a lrk",""
"",",o Y%S ,xld rdcH ú.Kk fiajfha idudðlhl=",""
"","fyda we;=<;a fkdjkafka h'˜'",""
