"","","^B& md¾,sfïka;=fõ uy f,alïjrhd'"
"","iNdfõ  uy","41wE'  ^1&  iNdjg  uy  f,alïjrhl=  isáh"
"","f,alïjrhd",""
"","","hq;af;a h' uy f,alïjrhd iNdj úiska wjqreÿ"
"","iy  wfkl=;a",""
"","",";=kl ld,hla i|yd m;a lrkq ,eìh hq;af;a h'"
"","ks,Orhka",""
"20","","uy f,alïjrhd Tyqf.a Oqr ld,h wjika ùfuka"
"","","miq kej; m;alrkq ,eîug iqÿiq úh hq;af;a h'"
"","","^2& tys ld¾h bgq lsÍu i|yd wjYH hhs iNdj"
"","","úiska i,lkq ,nk hï ks,Orhka"" iNdj úiska"
"","","ksYaph lrkq ,eìh yels kshu iy fldkafoais"
"25","","u; iNdj úiska m;a lrkq ,eìh yelafla h'"
