"","10","úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","iNdfõ",""
"","","41b' ^1& iNdj úiska iEu udihl u hg;a"
"","/iaùï",""
"","","m
ßfihska fojdrhla o"" th fj; fï mßÉfþofha"
"","","úêúOdk u.ska fyda fjk;a hï kS;shla u.ska"
"","","fyda mjrd we;s l¾;jH bgqlsÍu i|yd wjYH"
"5","","úh yels ;dla jdr .Kkla o /iaúh hq;= w;r"""""""""""
"","","iNdfõ iNdm;sjrhdf.a úOdkh u; iNdfõ uy"
"","","f,alïjrhd  úiska  ta  /iaùï  le|jkq  ,eìh"
"","","hq;af;a h'"
"","","^2&  iNdm;sjrhd""  iNdfõ  ish¨  /iaùïj,"
"10","","u
,dikh oeßh hq;af;a h' iNdfõ hï /iaùulg"
"","","iNdm;sjrhd  meñK  fkdue;s  wjia:djl  §"
"","","w.%dud;Hjrhd o"" w.%dud;Hjrhd meñK fkdue;s"
"","","wjia:djl  §  úreoaO  mlaIfha  kdhljrhd  o"""
"","","iNdfõ /iaùïj, uQ,dikh oeßh hq;af;a h'"
"15","","^3&  iNdfõ  hï  /iaùula  i|yd  .KmQrKh"
"","","idudðlhka miafofkla úh hq;af;a h'"
"","","^4&  iNdj  úiska  lrkq  ,eìh  hq;=  iEu"
"","","ks¾foaYhla  fyda  wkqu;  lsÍula  o""  .kq  ,nk"
"","","iEu ;SrKhla o"" talu;slj ;SrKh lsÍug iNdj"
"20","","úiska W;aidy orkq ,eìh hq;af;a h' talu;sl"
"","",";
rKhla fkdue;s wjia:djl § iNdfõ /iaùug"
"","","meñK isák idudðlhka mia fokl=g fkdwvq"
"","","ixLHdjla  úiska  ikd:  l<fyd;a  ñi""  iNdj"
"","","úiska  lrk  ,o  hï  ks¾foaYhla  fyda  wkqu;"
"25","","lsÍula  fyda  .kq  ,enQ  hï  ;SrKhla  fyda  n,"
"","","iys; fkdúh hq;af;a h'"
"","","^5& iNdm;sjrhdg fyda /iaùfï uQ,dikh ork"
"","","fjk;a idudðlhdg uq,a Pkaohla fkdue;s kuq;a"""
"","","iNdfõ hï /iaùul § ;SrKh lrkq ,eìh hq;="
"30","","hï  m%Yakhla  i|yd  iu  iuj  Pkaoh  ,enqKq"
"","","wjia:djl  §  iNdm;sjrhdg  fyda  /iaùfï"
"","","uQ,dikh  ork  fjk;a  idudðlhdg  ;Srl"
"","","Pkaohla ;sìh hq;af;a h'"
