"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","úis fojk wdKavql%u jHjia:d ixfYdaOkh",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj",""
"","ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls",""
"","________________",""
"","wêlrK"" nKaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;H;=ud",""
"","úiska 2022 wf.daia;= ui 10 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2022 wf.daia;= ui 02 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[129 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 80'00","",";eme,a .dia;=j : re' 35'00"
