"","32
úis  fojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","19' wdKavql%u jHjia:dfõ 154 jk jHjia:dj"" tA jHjia:dfõ","wdKavql%u"
"","","jHjia:dfõ"
"","^1& jk wkqjHjia:dfõ —md¾,sfïka;= iNdj"" 41w jk jHjia:dfõ",""
"","","154  jk"
"","I jk Wmf,aLkfha i|yka fldñIka iNd""˜ hk jpk iy","jHjia:dj"
"","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdj""  41wd  jk","ixfYdaOkh"
"","","lsÍu"
"5","jHjia:dfõ Wmf,aLkfha i|yka fldñIka iNd""˜ hk jpk",""
"","iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","wdKavql%u"
"","20'      wdKavql%u  jHjia:dfõ  154c  jk  jHjia:dj""  ta",""
"","","jHjia:dfõ"
"","jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  ^we&  fþofha      —41w  jk",""
"","","154c  jk"
"","jHjia:dfõ úêúOdkj,g hg;aj˜ hk jpk iy b,lalï","jHjia:dj"
"","fjkqjg —wdKavql%u jHjia:d iNdfõ ks¾foaYh u;˜ hk jpk","ixfYdaOkh"
"10","",""
"","","lsÍu"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","2","wdKavql%u"
"","1'      wdKavql%u  jHjia:dfõ  155w  jk  jHjia:dj""  ta",""
"","","jHjia:dfõ"
"","jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —41w  jk  jHjia:dfõ",""
"","","155w jk"
"","úêúOdkj,g  hg;aj˜  hk  jpk  iy  b,lalï  fjkqjg","jHjia:dj"
"15","","ixfYdaOkh"
"","—wdKavql%u jHjia:d iNdfõ ks¾foaYh u;˜ hk jpk wdfoaY",""
"","","lsÍu"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","2","wdKavql%u"
"","2'      wdKavql%u  jHjia:dfõ  155wd  jk  jHjia:dj""  ta",""
"","","jHjia:dfõ"
"","jHjia:dfõ ^4& jk wkqjHjia:djg blaì;sj u my; oelafjk",""
"","","155wd jk"
"","wkqjHjia:dj we;=<;a lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu"
"20","—^5& fmd,siam;sjrhdg wod< hï ldrKhla idlÉPd",""
