"15","fjkqjg  my;  oelafjk  fþoh  wdfoaY  lsÍfuka  fuhska"
"","ixfYdaOkh lrkq ,efí(-"
"","—^w&  Pkao  úuiSula  fyda  cku;  úpdrKhla"
"","meje;aùu úIhfhys ,d ksoyia yd idOdrK Pkao"
"","úuiSula meje;aùu iy;sl lsÍu i|yd wjYH hhs"
"20","fldñIka  iNdj  úiska  i,lkq  ,nk  Wmudk"""
"","fldñIka  iNdj  úiska  WÑ;  hhs  i,lkq  ,nk"""
"","wjia:dfjdaÑ; mßÈ""  hï .=jka úÿ,s fyda rEmjdyskS"
"","fiajhla mj;ajd f.k hkakl= fyda hï m%jD;a;s m;%hl"
"","whs;slrejl= fyda m%ldYlhl= fj;"" l,ska l,"" ksl=;a"
"25","lsÍfï n,h fldñIka iNdjg ;sìh hq;af;a h'˜'"
