"","","wud;H uKav,h"
"","ckdêm;sjrhd","42'  wdKavql%u  jHjia:dj  hgf;a  o""  uyck"
"","md¾,sfïka;=jg",""
"5","","wdrCIdj iïnkaOfhka ;;ald,fha n,mj;akd"
"","j.lsj  hq;=  nj",""
"","","kS;sh we;=¿ hï ,sÅ; kS;shla hgf;a o"" iajlSh"
"","","n,;,"" ld¾h iy l¾;jH h:d mßÈ l%shd;aul"
"","","lsrSu  iy  h:d  mßÈ  bgqlsÍu  iïnkaOfhka"
"","","ckdêm;sjrhd  md¾,sfïka;=jg  j.lsj"
"10","","hq;af;a h'"
"","w.%dud;Hjrhd","43' ^1& ckrcfha wdKavqfõ md,kh fufyh"
"","iy wud;H",""
"","","ùu iy ta md,kh ms<sn| úOdkh Ndr wud;H"
"","uKav,h",""
"","","uKav,hla jkafka h'"
"","","^2& wud;H uKav,h md¾,sfïka;=jg iduQyslj"
"15","","j.lSug iy ms<s;=re ne£ug ne£ isákafka h'"
"","","^3&  ckdêm;sjrhd  wud;H  uKav,fha"
"","","idudðlfhla o wud;H uKav,fha m%Odkhd o"
"","","jkafka h'"
"","","^4&    ckdêm;sjrhdf.a    u;h    wkqj"
"20","","md¾,sfïka;=fõ úYajdih Wmßu jYfhka we;s"
"","","md¾,sfïka;= uka;%Sjrhd ckdêm;sjrhd úiska"
"","","w.%dud;Hjrhd f,i m;a lrkq ,eìh hq;af;a h¡"
"","wud;Hjrhka","44' ^1& w.%dud;Hjrhdf.a woyia úuiSu wjYH"
"","iy  Tjqkaf.a",""
"","","hhs  ckdêm;sjrhd  i,lk  wjia:djkays"
"","úIh  iy",""
"","","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"25","ld¾h",""
"","","úiska""   wud;H  uKav,fha  wud;Hjrhkaf.a"
"","","ixLHdj    o""    wud;HdxY    ixLHdj    o""    ta"
"","","wud;Hjrhkag mjrk úIh iy ld¾h o"" ksYaph"
"","","l< hq;af;a h'"
