"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1'1'1'1'1' fï mk; úis fojk wdKavql%u jHjia:d ixfYdaOkh","¨yq`vq kduh"
"","f,i y÷kajkq ,efí'",""
"","2'2'2'2'2'  ^fï  mkf;a  ñkau;=  —wdKavql%u  jHjia:dj˜  hkqfjka","Y%S ,xld"
"5","",""
"","","m%cd;dka;%
sl"
"","i|yka lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"","","iudcjd§"
"","wdKavql%u jHjia:dfõ VIIw jk mßÉfþoh fuhska bj;a lrkq",""
"","","ckrcfha"
"",",nk w;r"" ta fjkqjg my; ±lafjk mßÉfþoh wdfoaY lrkq","wdKavql%u"
"",",efí(-","jHjia:dfõ"
"","","VIIw jk"
"","","mßÉfþoh"
"","","m%;sfhdackh"
"","","lsÍu"
"10","—VIIw jk mßÉfPaoh",""
