"","¥IK  fpdaokd",""
"","","¥IK fpdaokd úu¾Ykh lsÍu i|yd fldñIka"
"","úu¾Ykh",""
"10","","iNdjla ia:dms; lsrSu msKsi kS;sh u.ska úêúOdk"
"","lsÍu i|yd jQ",""
"","fldñIka","ie,eiaúh hq;af;a h' ta kS;sh u.ska -"
"","iNdj",""
"","","^w&
ckdêm;sjrhd    úiska    wdKavql%u"
"","","jHjia:d    iNdfõ        ks¾foaYh    u;"
"","","fldñIka iNdfõ idudðlhka m;alsÍu;"
"15","","^wd&
w,a,ia  fyda  ¥IK  fpdaokdjla"
"","","iïnkaOfhka ;udf.a u fufyhùfuka"
"","","fyda  fjk;a  ;eke;a;l=  úiska  lrkq"
"","",",nk meñKs,a,la u; hï w,a,ia fyda"
"","","¥IK    fpdaokdjla    ms<sn`oj    uQ,sl"
"20","","mÍlaIKhla    meje;aùug    fyda"
"","","úu¾Ykhla lsrSug úOdk lsÍu i|yd"
"","","jQ n,;, iy w,a,ia fyda ¥IKj,g"
"","","wod<j n,mj;akd kS;sh hgf;a jerÈ"
"","","i|yd kvq mejÍug we;s n,;, o we;=¿"
"25","","fldñIka iNdfõ n,;,; iy"
"","","^we&
Y%
S  ,xldj  md¾Yajhla  jk""  ¥IKhg"
"","","tfrys tlai;a cd;Skaf.a iïuq;sh iy"
"","","¥IKh je<elaùug wod< fjk;a hï"
"","","cd;Hka;r iïuq;shla l%shd;aul lsÍu"
"30","","msKsi .; hq;= mshjr"""
